Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50
  1/929 [..............................] - ETA: 3:39:00 - loss: 1.6685 - accuracy: 0.2188
591/929 [==================>...........] - ETA: 25s - loss: 0.0123 - accuracy: 0.9974
592/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
593/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
594/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
595/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
596/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
597/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
598/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
599/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
600/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
601/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
602/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
603/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
604/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
605/929 [==================>...........] - ETA: 24s - loss: 0.0123 - accuracy: 0.9974
606/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
607/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
608/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
609/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
610/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
611/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
612/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
613/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
614/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
615/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
616/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
617/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
618/929 [==================>...........] - ETA: 23s - loss: 0.0123 - accuracy: 0.9974
619/929 [==================>...........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
620/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
621/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
622/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
623/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
624/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
625/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
626/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
627/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
628/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
629/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
630/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
631/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
632/929 [===================>..........] - ETA: 22s - loss: 0.0123 - accuracy: 0.9974
633/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
634/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
635/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
636/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
637/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
638/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
639/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
640/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
641/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
642/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
643/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
644/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
645/929 [===================>..........] - ETA: 21s - loss: 0.0123 - accuracy: 0.9974
646/929 [===================>..........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
647/929 [===================>..........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
648/929 [===================>..........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
649/929 [===================>..........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
650/929 [===================>..........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
651/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
652/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
653/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
654/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
655/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
656/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
657/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
658/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
659/929 [====================>.........] - ETA: 20s - loss: 0.0123 - accuracy: 0.9974
660/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
661/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
662/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
663/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
664/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
665/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
666/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
667/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
668/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
669/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
670/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
671/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
672/929 [====================>.........] - ETA: 19s - loss: 0.0123 - accuracy: 0.9974
673/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
674/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
675/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
676/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
677/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
678/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
679/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
680/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
681/929 [====================>.........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
682/929 [=====================>........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
683/929 [=====================>........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
684/929 [=====================>........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
685/929 [=====================>........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
686/929 [=====================>........] - ETA: 18s - loss: 0.0123 - accuracy: 0.9974
687/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
688/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
689/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
690/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
691/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
692/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
693/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
694/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
695/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
696/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
697/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
698/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
699/929 [=====================>........] - ETA: 17s - loss: 0.0123 - accuracy: 0.9974
700/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
701/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
702/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
703/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
704/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
705/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
706/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
707/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
708/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
709/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
710/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
711/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
712/929 [=====================>........] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
713/929 [======================>.......] - ETA: 16s - loss: 0.0123 - accuracy: 0.9974
714/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
715/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
716/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
717/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
718/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
719/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
720/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
721/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
722/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
723/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
724/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
725/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
726/929 [======================>.......] - ETA: 15s - loss: 0.0123 - accuracy: 0.9974
727/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
728/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
729/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
730/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
731/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
732/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
733/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
734/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
735/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
736/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
737/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
738/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
739/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
740/929 [======================>.......] - ETA: 14s - loss: 0.0123 - accuracy: 0.9974
741/929 [======================>.......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
742/929 [======================>.......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
743/929 [======================>.......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
744/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
745/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
746/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
747/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
748/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
749/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
750/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
751/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
752/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
753/929 [=======================>......] - ETA: 13s - loss: 0.0123 - accuracy: 0.9974
754/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
755/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
756/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
757/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
758/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
759/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
760/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
761/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
762/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
763/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
764/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
765/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
766/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
767/929 [=======================>......] - ETA: 12s - loss: 0.0123 - accuracy: 0.9974
768/929 [=======================>......] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
769/929 [=======================>......] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
770/929 [=======================>......] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
771/929 [=======================>......] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
772/929 [=======================>......] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
773/929 [=======================>......] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
774/929 [=======================>......] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
775/929 [========================>.....] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
776/929 [========================>.....] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
777/929 [========================>.....] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
778/929 [========================>.....] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
779/929 [========================>.....] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
780/929 [========================>.....] - ETA: 11s - loss: 0.0123 - accuracy: 0.9974
781/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
782/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
783/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
784/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
785/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
786/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
787/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
788/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
789/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
790/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
791/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
792/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
793/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
794/929 [========================>.....] - ETA: 10s - loss: 0.0123 - accuracy: 0.9974
795/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974 
796/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
797/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
798/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
799/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
800/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
801/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
802/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
803/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
804/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
805/929 [========================>.....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
806/929 [=========================>....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
807/929 [=========================>....] - ETA: 9s - loss: 0.0123 - accuracy: 0.9974
808/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
809/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
810/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
811/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
812/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
813/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
814/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
815/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
816/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
817/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
818/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
819/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
820/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
821/929 [=========================>....] - ETA: 8s - loss: 0.0123 - accuracy: 0.9974
822/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
823/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
824/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
825/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
826/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
827/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
828/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
829/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
830/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
831/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
832/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
833/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
834/929 [=========================>....] - ETA: 7s - loss: 0.0123 - accuracy: 0.9974
835/929 [=========================>....] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
836/929 [=========================>....] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
837/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
838/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
839/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
840/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
841/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
842/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
843/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
844/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
845/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
846/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
847/929 [==========================>...] - ETA: 6s - loss: 0.0123 - accuracy: 0.9974
848/929 [==========================>...] - ETA: 5s - loss: 0.0123 - accuracy: 0.9974
849/929 [==========================>...] - ETA: 5s - loss: 0.0123 - accuracy: 0.9974
850/929 [==========================>...] - ETA: 5s - loss: 0.0123 - accuracy: 0.9974
851/929 [==========================>...] - ETA: 5s - loss: 0.0123 - accuracy: 0.9974
852/929 [==========================>...] - ETA: 5s - loss: 0.0123 - accuracy: 0.9974
853/929 [==========================>...] - ETA: 5s - loss: 0.0123 - accuracy: 0.9974
854/929 [==========================>...] - ETA: 5s - loss: 0.0123 - accuracy: 0.9974
