Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50
  1/929 [..............................] - ETA: 3:39:04 - loss: 1.6490 - accuracy: 0.2188
134/929 [===>..........................] - ETA: 59s - loss: 0.0136 - accuracy: 0.9960
135/929 [===>..........................] - ETA: 59s - loss: 0.0136 - accuracy: 0.9960
136/929 [===>..........................] - ETA: 58s - loss: 0.0136 - accuracy: 0.9960
137/929 [===>..........................] - ETA: 58s - loss: 0.0135 - accuracy: 0.9960
138/929 [===>..........................] - ETA: 58s - loss: 0.0135 - accuracy: 0.9961
139/929 [===>..........................] - ETA: 58s - loss: 0.0135 - accuracy: 0.9961
140/929 [===>..........................] - ETA: 58s - loss: 0.0135 - accuracy: 0.9961
141/929 [===>..........................] - ETA: 58s - loss: 0.0135 - accuracy: 0.9961
142/929 [===>..........................] - ETA: 58s - loss: 0.0134 - accuracy: 0.9961
143/929 [===>..........................] - ETA: 58s - loss: 0.0134 - accuracy: 0.9961
144/929 [===>..........................] - ETA: 58s - loss: 0.0134 - accuracy: 0.9961
145/929 [===>..........................] - ETA: 58s - loss: 0.0134 - accuracy: 0.9961
146/929 [===>..........................] - ETA: 58s - loss: 0.0134 - accuracy: 0.9961
147/929 [===>..........................] - ETA: 58s - loss: 0.0134 - accuracy: 0.9961
148/929 [===>..........................] - ETA: 58s - loss: 0.0133 - accuracy: 0.9961
149/929 [===>..........................] - ETA: 57s - loss: 0.0133 - accuracy: 0.9961
150/929 [===>..........................] - ETA: 57s - loss: 0.0133 - accuracy: 0.9961
151/929 [===>..........................] - ETA: 57s - loss: 0.0133 - accuracy: 0.9961
152/929 [===>..........................] - ETA: 57s - loss: 0.0133 - accuracy: 0.9961
153/929 [===>..........................] - ETA: 57s - loss: 0.0133 - accuracy: 0.9961
154/929 [===>..........................] - ETA: 57s - loss: 0.0132 - accuracy: 0.9961
155/929 [====>.........................] - ETA: 57s - loss: 0.0132 - accuracy: 0.9961
156/929 [====>.........................] - ETA: 57s - loss: 0.0132 - accuracy: 0.9962
157/929 [====>.........................] - ETA: 57s - loss: 0.0132 - accuracy: 0.9962
158/929 [====>.........................] - ETA: 57s - loss: 0.0132 - accuracy: 0.9962
159/929 [====>.........................] - ETA: 57s - loss: 0.0132 - accuracy: 0.9962
160/929 [====>.........................] - ETA: 57s - loss: 0.0131 - accuracy: 0.9962
161/929 [====>.........................] - ETA: 57s - loss: 0.0131 - accuracy: 0.9962
162/929 [====>.........................] - ETA: 57s - loss: 0.0131 - accuracy: 0.9962
163/929 [====>.........................] - ETA: 56s - loss: 0.0131 - accuracy: 0.9962
164/929 [====>.........................] - ETA: 56s - loss: 0.0131 - accuracy: 0.9962
165/929 [====>.........................] - ETA: 56s - loss: 0.0131 - accuracy: 0.9962
166/929 [====>.........................] - ETA: 56s - loss: 0.0131 - accuracy: 0.9962
167/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
168/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
169/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
170/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
171/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
172/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
173/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
174/929 [====>.........................] - ETA: 56s - loss: 0.0130 - accuracy: 0.9962
175/929 [====>.........................] - ETA: 56s - loss: 0.0129 - accuracy: 0.9962
176/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9962
177/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
178/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
179/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
180/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
181/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
182/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
183/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
184/929 [====>.........................] - ETA: 55s - loss: 0.0129 - accuracy: 0.9963
185/929 [====>.........................] - ETA: 55s - loss: 0.0128 - accuracy: 0.9963
186/929 [=====>........................] - ETA: 55s - loss: 0.0128 - accuracy: 0.9963
187/929 [=====>........................] - ETA: 55s - loss: 0.0128 - accuracy: 0.9963
188/929 [=====>........................] - ETA: 55s - loss: 0.0128 - accuracy: 0.9963
189/929 [=====>........................] - ETA: 55s - loss: 0.0128 - accuracy: 0.9963
190/929 [=====>........................] - ETA: 54s - loss: 0.0128 - accuracy: 0.9963
191/929 [=====>........................] - ETA: 54s - loss: 0.0128 - accuracy: 0.9963
192/929 [=====>........................] - ETA: 54s - loss: 0.0128 - accuracy: 0.9963
193/929 [=====>........................] - ETA: 54s - loss: 0.0128 - accuracy: 0.9963
194/929 [=====>........................] - ETA: 54s - loss: 0.0128 - accuracy: 0.9963
195/929 [=====>........................] - ETA: 54s - loss: 0.0128 - accuracy: 0.9963
196/929 [=====>........................] - ETA: 54s - loss: 0.0127 - accuracy: 0.9963
197/929 [=====>........................] - ETA: 54s - loss: 0.0127 - accuracy: 0.9963
198/929 [=====>........................] - ETA: 54s - loss: 0.0127 - accuracy: 0.9963
199/929 [=====>........................] - ETA: 54s - loss: 0.0127 - accuracy: 0.9963
200/929 [=====>........................] - ETA: 54s - loss: 0.0127 - accuracy: 0.9963
201/929 [=====>........................] - ETA: 54s - loss: 0.0127 - accuracy: 0.9963
202/929 [=====>........................] - ETA: 54s - loss: 0.0127 - accuracy: 0.9963
203/929 [=====>........................] - ETA: 53s - loss: 0.0127 - accuracy: 0.9963
204/929 [=====>........................] - ETA: 53s - loss: 0.0127 - accuracy: 0.9963
205/929 [=====>........................] - ETA: 53s - loss: 0.0127 - accuracy: 0.9963
206/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9963
207/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
208/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
209/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
210/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
211/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
212/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
213/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
214/929 [=====>........................] - ETA: 53s - loss: 0.0126 - accuracy: 0.9964
215/929 [=====>........................] - ETA: 53s - loss: 0.0125 - accuracy: 0.9964
216/929 [=====>........................] - ETA: 53s - loss: 0.0125 - accuracy: 0.9964
217/929 [======>.......................] - ETA: 52s - loss: 0.0125 - accuracy: 0.9964
218/929 [======>.......................] - ETA: 52s - loss: 0.0125 - accuracy: 0.9964
219/929 [======>.......................] - ETA: 52s - loss: 0.0125 - accuracy: 0.9964
220/929 [======>.......................] - ETA: 52s - loss: 0.0125 - accuracy: 0.9964
221/929 [======>.......................] - ETA: 52s - loss: 0.0125 - accuracy: 0.9964
222/929 [======>.......................] - ETA: 52s - loss: 0.0125 - accuracy: 0.9964
223/929 [======>.......................] - ETA: 52s - loss: 0.0125 - accuracy: 0.9964
224/929 [======>.......................] - ETA: 52s - loss: 0.0124 - accuracy: 0.9964
225/929 [======>.......................] - ETA: 52s - loss: 0.0124 - accuracy: 0.9964
226/929 [======>.......................] - ETA: 52s - loss: 0.0124 - accuracy: 0.9964
227/929 [======>.......................] - ETA: 52s - loss: 0.0124 - accuracy: 0.9964
228/929 [======>.......................] - ETA: 52s - loss: 0.0124 - accuracy: 0.9964
229/929 [======>.......................] - ETA: 52s - loss: 0.0124 - accuracy: 0.9964
230/929 [======>.......................] - ETA: 51s - loss: 0.0124 - accuracy: 0.9964
231/929 [======>.......................] - ETA: 51s - loss: 0.0124 - accuracy: 0.9964
232/929 [======>.......................] - ETA: 51s - loss: 0.0124 - accuracy: 0.9965
233/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
234/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
235/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
236/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
237/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
238/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
239/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
240/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
241/929 [======>.......................] - ETA: 51s - loss: 0.0123 - accuracy: 0.9965
242/929 [======>.......................] - ETA: 51s - loss: 0.0122 - accuracy: 0.9965
243/929 [======>.......................] - ETA: 51s - loss: 0.0122 - accuracy: 0.9965
244/929 [======>.......................] - ETA: 50s - loss: 0.0122 - accuracy: 0.9965
245/929 [======>.......................] - ETA: 50s - loss: 0.0122 - accuracy: 0.9965
246/929 [======>.......................] - ETA: 50s - loss: 0.0122 - accuracy: 0.9965
247/929 [======>.......................] - ETA: 50s - loss: 0.0122 - accuracy: 0.9965
248/929 [=======>......................] - ETA: 50s - loss: 0.0122 - accuracy: 0.9965
249/929 [=======>......................] - ETA: 50s - loss: 0.0122 - accuracy: 0.9965
250/929 [=======>......................] - ETA: 50s - loss: 0.0122 - accuracy: 0.9965
251/929 [=======>......................] - ETA: 50s - loss: 0.0121 - accuracy: 0.9965
252/929 [=======>......................] - ETA: 50s - loss: 0.0121 - accuracy: 0.9965
253/929 [=======>......................] - ETA: 50s - loss: 0.0121 - accuracy: 0.9965
254/929 [=======>......................] - ETA: 50s - loss: 0.0121 - accuracy: 0.9965
255/929 [=======>......................] - ETA: 50s - loss: 0.0121 - accuracy: 0.9966
256/929 [=======>......................] - ETA: 50s - loss: 0.0121 - accuracy: 0.9966
257/929 [=======>......................] - ETA: 49s - loss: 0.0121 - accuracy: 0.9966
258/929 [=======>......................] - ETA: 49s - loss: 0.0121 - accuracy: 0.9966
259/929 [=======>......................] - ETA: 49s - loss: 0.0121 - accuracy: 0.9966
260/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
261/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
262/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
263/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
264/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
265/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
266/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
267/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
268/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
269/929 [=======>......................] - ETA: 49s - loss: 0.0120 - accuracy: 0.9966
270/929 [=======>......................] - ETA: 49s - loss: 0.0119 - accuracy: 0.9966
271/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
272/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
273/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
274/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
275/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
276/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
277/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
278/929 [=======>......................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9966
279/929 [========>.....................] - ETA: 48s - loss: 0.0119 - accuracy: 0.9967
280/929 [========>.....................] - ETA: 48s - loss: 0.0118 - accuracy: 0.9967
281/929 [========>.....................] - ETA: 48s - loss: 0.0118 - accuracy: 0.9967
282/929 [========>.....................] - ETA: 48s - loss: 0.0118 - accuracy: 0.9967
283/929 [========>.....................] - ETA: 48s - loss: 0.0118 - accuracy: 0.9967
284/929 [========>.....................] - ETA: 47s - loss: 0.0118 - accuracy: 0.9967
285/929 [========>.....................] - ETA: 47s - loss: 0.0118 - accuracy: 0.9967
286/929 [========>.....................] - ETA: 47s - loss: 0.0118 - accuracy: 0.9967
287/929 [========>.....................] - ETA: 47s - loss: 0.0118 - accuracy: 0.9967
288/929 [========>.....................] - ETA: 47s - loss: 0.0118 - accuracy: 0.9967
289/929 [========>.....................] - ETA: 47s - loss: 0.0118 - accuracy: 0.9967
290/929 [========>.....................] - ETA: 47s - loss: 0.0117 - accuracy: 0.9967
291/929 [========>.....................] - ETA: 47s - loss: 0.0117 - accuracy: 0.9967
292/929 [========>.....................] - ETA: 47s - loss: 0.0117 - accuracy: 0.9967
293/929 [========>.....................] - ETA: 47s - loss: 0.0117 - accuracy: 0.9967
294/929 [========>.....................] - ETA: 47s - loss: 0.0117 - accuracy: 0.9967
295/929 [========>.....................] - ETA: 47s - loss: 0.0117 - accuracy: 0.9967
296/929 [========>.....................] - ETA: 47s - loss: 0.0117 - accuracy: 0.9967
297/929 [========>.....................] - ETA: 46s - loss: 0.0117 - accuracy: 0.9967
298/929 [========>.....................] - ETA: 46s - loss: 0.0117 - accuracy: 0.9967
299/929 [========>.....................] - ETA: 46s - loss: 0.0117 - accuracy: 0.9967
300/929 [========>.....................] - ETA: 46s - loss: 0.0117 - accuracy: 0.9967
301/929 [========>.....................] - ETA: 46s - loss: 0.0117 - accuracy: 0.9967
302/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
303/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
304/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
305/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
306/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
307/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
308/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
309/929 [========>.....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9967
310/929 [=========>....................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9968
311/929 [=========>....................] - ETA: 45s - loss: 0.0116 - accuracy: 0.9968
312/929 [=========>....................] - ETA: 45s - loss: 0.0116 - accuracy: 0.9968
313/929 [=========>....................] - ETA: 45s - loss: 0.0116 - accuracy: 0.9968
314/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
315/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
316/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
317/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
318/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
319/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
320/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
321/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
322/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
323/929 [=========>....................] - ETA: 45s - loss: 0.0115 - accuracy: 0.9968
324/929 [=========>....................] - ETA: 44s - loss: 0.0115 - accuracy: 0.9968
325/929 [=========>....................] - ETA: 44s - loss: 0.0115 - accuracy: 0.9968
326/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
327/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
328/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
329/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
330/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
331/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
332/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
333/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
334/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
335/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
336/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
337/929 [=========>....................] - ETA: 44s - loss: 0.0114 - accuracy: 0.9968
338/929 [=========>....................] - ETA: 43s - loss: 0.0114 - accuracy: 0.9968
339/929 [=========>....................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9968
340/929 [=========>....................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9968
341/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9968
342/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9968
343/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
344/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
345/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
346/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
347/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
348/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
349/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
350/929 [==========>...................] - ETA: 43s - loss: 0.0113 - accuracy: 0.9969
351/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
352/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
353/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
354/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
355/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
356/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
357/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
358/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
359/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
360/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
361/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
362/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
363/929 [==========>...................] - ETA: 42s - loss: 0.0112 - accuracy: 0.9969
364/929 [==========>...................] - ETA: 42s - loss: 0.0111 - accuracy: 0.9969
365/929 [==========>...................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
366/929 [==========>...................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
367/929 [==========>...................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
368/929 [==========>...................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
369/929 [==========>...................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
370/929 [==========>...................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
371/929 [==========>...................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
372/929 [===========>..................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
373/929 [===========>..................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
374/929 [===========>..................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
375/929 [===========>..................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
376/929 [===========>..................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
377/929 [===========>..................] - ETA: 41s - loss: 0.0111 - accuracy: 0.9969
378/929 [===========>..................] - ETA: 40s - loss: 0.0111 - accuracy: 0.9969
379/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
380/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
381/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
382/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
383/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
384/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
385/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
386/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
387/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
388/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
389/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
390/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
391/929 [===========>..................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9970
392/929 [===========>..................] - ETA: 39s - loss: 0.0110 - accuracy: 0.9970
393/929 [===========>..................] - ETA: 39s - loss: 0.0110 - accuracy: 0.9970
394/929 [===========>..................] - ETA: 39s - loss: 0.0109 - accuracy: 0.9970
395/929 [===========>..................] - ETA: 39s - loss: 0.0109 - accuracy: 0.9970
396/929 [===========>..................] - ETA: 39s - loss: 0.0109 - accuracy: 0.9970
397/929 [===========>..................] - ETA: 39s - loss: 0.0109 - accuracy: 0.9970
