Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50
  1/929 [..............................] - ETA: 3:19:32 - loss: 1.6699 - accuracy: 0.1562
327/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
328/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
329/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
330/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
331/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
332/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
333/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
334/929 [=========>....................] - ETA: 44s - loss: 0.0226 - accuracy: 0.9931
335/929 [=========>....................] - ETA: 43s - loss: 0.0226 - accuracy: 0.9931
336/929 [=========>....................] - ETA: 43s - loss: 0.0226 - accuracy: 0.9931
337/929 [=========>....................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
338/929 [=========>....................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
339/929 [=========>....................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
340/929 [=========>....................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
341/929 [==========>...................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
342/929 [==========>...................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
343/929 [==========>...................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
344/929 [==========>...................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
345/929 [==========>...................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
346/929 [==========>...................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
347/929 [==========>...................] - ETA: 43s - loss: 0.0225 - accuracy: 0.9931
348/929 [==========>...................] - ETA: 42s - loss: 0.0225 - accuracy: 0.9931
349/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
350/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
351/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
352/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
353/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
354/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
355/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
356/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
357/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
358/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
359/929 [==========>...................] - ETA: 42s - loss: 0.0224 - accuracy: 0.9931
360/929 [==========>...................] - ETA: 42s - loss: 0.0223 - accuracy: 0.9931
361/929 [==========>...................] - ETA: 42s - loss: 0.0223 - accuracy: 0.9931
362/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
363/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
364/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
365/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
366/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
367/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
368/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
369/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9931
370/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9932
371/929 [==========>...................] - ETA: 41s - loss: 0.0223 - accuracy: 0.9932
372/929 [===========>..................] - ETA: 41s - loss: 0.0222 - accuracy: 0.9932
373/929 [===========>..................] - ETA: 41s - loss: 0.0222 - accuracy: 0.9932
374/929 [===========>..................] - ETA: 41s - loss: 0.0222 - accuracy: 0.9932
375/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
376/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
377/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
378/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
379/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
380/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
381/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
382/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
383/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
384/929 [===========>..................] - ETA: 40s - loss: 0.0222 - accuracy: 0.9932
385/929 [===========>..................] - ETA: 40s - loss: 0.0221 - accuracy: 0.9932
386/929 [===========>..................] - ETA: 40s - loss: 0.0221 - accuracy: 0.9932
387/929 [===========>..................] - ETA: 40s - loss: 0.0221 - accuracy: 0.9932
388/929 [===========>..................] - ETA: 40s - loss: 0.0221 - accuracy: 0.9932
389/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
390/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
391/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
392/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
393/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
394/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
395/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
396/929 [===========>..................] - ETA: 39s - loss: 0.0221 - accuracy: 0.9932
397/929 [===========>..................] - ETA: 39s - loss: 0.0220 - accuracy: 0.9932
398/929 [===========>..................] - ETA: 39s - loss: 0.0220 - accuracy: 0.9932
399/929 [===========>..................] - ETA: 39s - loss: 0.0220 - accuracy: 0.9932
400/929 [===========>..................] - ETA: 39s - loss: 0.0220 - accuracy: 0.9932
401/929 [===========>..................] - ETA: 39s - loss: 0.0220 - accuracy: 0.9932
402/929 [===========>..................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
403/929 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
404/929 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
405/929 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
406/929 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
407/929 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
408/929 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
409/929 [============>.................] - ETA: 38s - loss: 0.0220 - accuracy: 0.9932
410/929 [============>.................] - ETA: 38s - loss: 0.0219 - accuracy: 0.9932
411/929 [============>.................] - ETA: 38s - loss: 0.0219 - accuracy: 0.9932
412/929 [============>.................] - ETA: 38s - loss: 0.0219 - accuracy: 0.9932
413/929 [============>.................] - ETA: 38s - loss: 0.0219 - accuracy: 0.9932
414/929 [============>.................] - ETA: 38s - loss: 0.0219 - accuracy: 0.9932
415/929 [============>.................] - ETA: 38s - loss: 0.0219 - accuracy: 0.9932
416/929 [============>.................] - ETA: 37s - loss: 0.0219 - accuracy: 0.9932
417/929 [============>.................] - ETA: 37s - loss: 0.0219 - accuracy: 0.9932
418/929 [============>.................] - ETA: 37s - loss: 0.0219 - accuracy: 0.9932
419/929 [============>.................] - ETA: 37s - loss: 0.0219 - accuracy: 0.9932
420/929 [============>.................] - ETA: 37s - loss: 0.0219 - accuracy: 0.9932
421/929 [============>.................] - ETA: 37s - loss: 0.0219 - accuracy: 0.9932
422/929 [============>.................] - ETA: 37s - loss: 0.0218 - accuracy: 0.9932
423/929 [============>.................] - ETA: 37s - loss: 0.0218 - accuracy: 0.9933
424/929 [============>.................] - ETA: 37s - loss: 0.0218 - accuracy: 0.9933
425/929 [============>.................] - ETA: 37s - loss: 0.0218 - accuracy: 0.9933
426/929 [============>.................] - ETA: 37s - loss: 0.0218 - accuracy: 0.9933
427/929 [============>.................] - ETA: 37s - loss: 0.0218 - accuracy: 0.9933
428/929 [============>.................] - ETA: 37s - loss: 0.0218 - accuracy: 0.9933
429/929 [============>.................] - ETA: 36s - loss: 0.0218 - accuracy: 0.9933
430/929 [============>.................] - ETA: 36s - loss: 0.0218 - accuracy: 0.9933
431/929 [============>.................] - ETA: 36s - loss: 0.0218 - accuracy: 0.9933
432/929 [============>.................] - ETA: 36s - loss: 0.0218 - accuracy: 0.9933
433/929 [============>.................] - ETA: 36s - loss: 0.0218 - accuracy: 0.9933
434/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
435/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
436/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
437/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
438/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
439/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
440/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
441/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
442/929 [=============>................] - ETA: 36s - loss: 0.0217 - accuracy: 0.9933
443/929 [=============>................] - ETA: 35s - loss: 0.0217 - accuracy: 0.9933
444/929 [=============>................] - ETA: 35s - loss: 0.0217 - accuracy: 0.9933
445/929 [=============>................] - ETA: 35s - loss: 0.0217 - accuracy: 0.9933
446/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
447/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
448/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
449/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
450/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
451/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
452/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
453/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
454/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
455/929 [=============>................] - ETA: 35s - loss: 0.0216 - accuracy: 0.9933
456/929 [=============>................] - ETA: 34s - loss: 0.0216 - accuracy: 0.9933
457/929 [=============>................] - ETA: 34s - loss: 0.0216 - accuracy: 0.9933
458/929 [=============>................] - ETA: 34s - loss: 0.0215 - accuracy: 0.9933
459/929 [=============>................] - ETA: 34s - loss: 0.0215 - accuracy: 0.9933
460/929 [=============>................] - ETA: 34s - loss: 0.0215 - accuracy: 0.9933
461/929 [=============>................] - ETA: 34s - loss: 0.0215 - accuracy: 0.9933
462/929 [=============>................] - ETA: 34s - loss: 0.0215 - accuracy: 0.9933
463/929 [=============>................] - ETA: 34s - loss: 0.0215 - accuracy: 0.9934
464/929 [=============>................] - ETA: 34s - loss: 0.0215 - accuracy: 0.9934
465/929 [==============>...............] - ETA: 34s - loss: 0.0215 - accuracy: 0.9934
466/929 [==============>...............] - ETA: 34s - loss: 0.0215 - accuracy: 0.9934
467/929 [==============>...............] - ETA: 34s - loss: 0.0215 - accuracy: 0.9934
468/929 [==============>...............] - ETA: 34s - loss: 0.0215 - accuracy: 0.9934
469/929 [==============>...............] - ETA: 34s - loss: 0.0215 - accuracy: 0.9934
470/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
471/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
472/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
473/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
474/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
475/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
476/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
477/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
478/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
479/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
480/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
481/929 [==============>...............] - ETA: 33s - loss: 0.0214 - accuracy: 0.9934
482/929 [==============>...............] - ETA: 33s - loss: 0.0213 - accuracy: 0.9934
483/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
484/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
485/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
486/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
487/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
488/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
489/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
490/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
491/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
492/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
493/929 [==============>...............] - ETA: 32s - loss: 0.0213 - accuracy: 0.9934
494/929 [==============>...............] - ETA: 32s - loss: 0.0212 - accuracy: 0.9934
495/929 [==============>...............] - ETA: 32s - loss: 0.0212 - accuracy: 0.9934
496/929 [===============>..............] - ETA: 32s - loss: 0.0212 - accuracy: 0.9934
497/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
498/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
499/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
500/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
501/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
502/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
503/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
504/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9934
505/929 [===============>..............] - ETA: 31s - loss: 0.0212 - accuracy: 0.9935
506/929 [===============>..............] - ETA: 31s - loss: 0.0211 - accuracy: 0.9935
507/929 [===============>..............] - ETA: 31s - loss: 0.0211 - accuracy: 0.9935
508/929 [===============>..............] - ETA: 31s - loss: 0.0211 - accuracy: 0.9935
509/929 [===============>..............] - ETA: 31s - loss: 0.0211 - accuracy: 0.9935
510/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
511/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
512/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
513/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
514/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
515/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
516/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
517/929 [===============>..............] - ETA: 30s - loss: 0.0211 - accuracy: 0.9935
518/929 [===============>..............] - ETA: 30s - loss: 0.0210 - accuracy: 0.9935
519/929 [===============>..............] - ETA: 30s - loss: 0.0210 - accuracy: 0.9935
520/929 [===============>..............] - ETA: 30s - loss: 0.0210 - accuracy: 0.9935
521/929 [===============>..............] - ETA: 30s - loss: 0.0210 - accuracy: 0.9935
522/929 [===============>..............] - ETA: 30s - loss: 0.0210 - accuracy: 0.9935
523/929 [===============>..............] - ETA: 30s - loss: 0.0210 - accuracy: 0.9935
524/929 [===============>..............] - ETA: 29s - loss: 0.0210 - accuracy: 0.9935
525/929 [===============>..............] - ETA: 29s - loss: 0.0210 - accuracy: 0.9935
526/929 [===============>..............] - ETA: 29s - loss: 0.0210 - accuracy: 0.9935
527/929 [================>.............] - ETA: 29s - loss: 0.0210 - accuracy: 0.9935
528/929 [================>.............] - ETA: 29s - loss: 0.0210 - accuracy: 0.9935
529/929 [================>.............] - ETA: 29s - loss: 0.0210 - accuracy: 0.9935
530/929 [================>.............] - ETA: 29s - loss: 0.0210 - accuracy: 0.9935
531/929 [================>.............] - ETA: 29s - loss: 0.0209 - accuracy: 0.9935
532/929 [================>.............] - ETA: 29s - loss: 0.0209 - accuracy: 0.9935
533/929 [================>.............] - ETA: 29s - loss: 0.0209 - accuracy: 0.9935
534/929 [================>.............] - ETA: 29s - loss: 0.0209 - accuracy: 0.9935
535/929 [================>.............] - ETA: 29s - loss: 0.0209 - accuracy: 0.9935
536/929 [================>.............] - ETA: 29s - loss: 0.0209 - accuracy: 0.9935
537/929 [================>.............] - ETA: 28s - loss: 0.0209 - accuracy: 0.9935
538/929 [================>.............] - ETA: 28s - loss: 0.0209 - accuracy: 0.9935
539/929 [================>.............] - ETA: 28s - loss: 0.0209 - accuracy: 0.9935
540/929 [================>.............] - ETA: 28s - loss: 0.0209 - accuracy: 0.9935
541/929 [================>.............] - ETA: 28s - loss: 0.0209 - accuracy: 0.9935
542/929 [================>.............] - ETA: 28s - loss: 0.0209 - accuracy: 0.9935
543/929 [================>.............] - ETA: 28s - loss: 0.0209 - accuracy: 0.9935
544/929 [================>.............] - ETA: 28s - loss: 0.0208 - accuracy: 0.9935
545/929 [================>.............] - ETA: 28s - loss: 0.0208 - accuracy: 0.9935
546/929 [================>.............] - ETA: 28s - loss: 0.0208 - accuracy: 0.9935
547/929 [================>.............] - ETA: 28s - loss: 0.0208 - accuracy: 0.9935
548/929 [================>.............] - ETA: 28s - loss: 0.0208 - accuracy: 0.9936
549/929 [================>.............] - ETA: 28s - loss: 0.0208 - accuracy: 0.9936
550/929 [================>.............] - ETA: 28s - loss: 0.0208 - accuracy: 0.9936
551/929 [================>.............] - ETA: 27s - loss: 0.0208 - accuracy: 0.9936
552/929 [================>.............] - ETA: 27s - loss: 0.0208 - accuracy: 0.9936
553/929 [================>.............] - ETA: 27s - loss: 0.0208 - accuracy: 0.9936
554/929 [================>.............] - ETA: 27s - loss: 0.0208 - accuracy: 0.9936
555/929 [================>.............] - ETA: 27s - loss: 0.0208 - accuracy: 0.9936
556/929 [================>.............] - ETA: 27s - loss: 0.0208 - accuracy: 0.9936
557/929 [================>.............] - ETA: 27s - loss: 0.0208 - accuracy: 0.9936
558/929 [=================>............] - ETA: 27s - loss: 0.0207 - accuracy: 0.9936
559/929 [=================>............] - ETA: 27s - loss: 0.0207 - accuracy: 0.9936
560/929 [=================>............] - ETA: 27s - loss: 0.0207 - accuracy: 0.9936
561/929 [=================>............] - ETA: 27s - loss: 0.0207 - accuracy: 0.9936
562/929 [=================>............] - ETA: 27s - loss: 0.0207 - accuracy: 0.9936
563/929 [=================>............] - ETA: 27s - loss: 0.0207 - accuracy: 0.9936
564/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
565/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
566/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
567/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
568/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
569/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
570/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
571/929 [=================>............] - ETA: 26s - loss: 0.0207 - accuracy: 0.9936
572/929 [=================>............] - ETA: 26s - loss: 0.0206 - accuracy: 0.9936
573/929 [=================>............] - ETA: 26s - loss: 0.0206 - accuracy: 0.9936
574/929 [=================>............] - ETA: 26s - loss: 0.0206 - accuracy: 0.9936
575/929 [=================>............] - ETA: 26s - loss: 0.0206 - accuracy: 0.9936
576/929 [=================>............] - ETA: 26s - loss: 0.0206 - accuracy: 0.9936
577/929 [=================>............] - ETA: 26s - loss: 0.0206 - accuracy: 0.9936
578/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
579/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
580/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
581/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
582/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
583/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
584/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
585/929 [=================>............] - ETA: 25s - loss: 0.0206 - accuracy: 0.9936
586/929 [=================>............] - ETA: 25s - loss: 0.0205 - accuracy: 0.9936
587/929 [=================>............] - ETA: 25s - loss: 0.0205 - accuracy: 0.9936
588/929 [=================>............] - ETA: 25s - loss: 0.0205 - accuracy: 0.9936
589/929 [==================>...........] - ETA: 25s - loss: 0.0205 - accuracy: 0.9936
590/929 [==================>...........] - ETA: 25s - loss: 0.0205 - accuracy: 0.9936
