Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:07:48 - loss: 1.6473 - accuracy: 0.1875
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
 99/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
100/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
101/938 [==>...........................] - ETA: 1:02 - loss: 0.0062 - accuracy: 0.9985
102/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9985
103/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9985
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9985
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
112/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
113/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
114/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
115/938 [==>...........................] - ETA: 1:01 - loss: 0.0062 - accuracy: 0.9986
116/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
117/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
121/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
122/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
123/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
124/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
125/938 [==>...........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
126/938 [===>..........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
127/938 [===>..........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
128/938 [===>..........................] - ETA: 1:00 - loss: 0.0062 - accuracy: 0.9986
129/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986 
130/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
131/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
132/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
133/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
134/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
135/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
136/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
137/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9986
138/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9987
139/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9987
140/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9987
141/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9987
142/938 [===>..........................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9987
143/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
144/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
145/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
146/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
147/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
148/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
149/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
150/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
151/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
152/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
153/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
154/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
155/938 [===>..........................] - ETA: 58s - loss: 0.0062 - accuracy: 0.9987
156/938 [===>..........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
157/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
158/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
159/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
160/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
161/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
162/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
163/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
164/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
165/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
166/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
167/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
168/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
169/938 [====>.........................] - ETA: 57s - loss: 0.0062 - accuracy: 0.9987
170/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9987
171/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
172/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
173/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
174/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
175/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
176/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
177/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
178/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
179/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
180/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
181/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
182/938 [====>.........................] - ETA: 56s - loss: 0.0062 - accuracy: 0.9988
183/938 [====>.........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
184/938 [====>.........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
185/938 [====>.........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
186/938 [====>.........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
187/938 [====>.........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
188/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
189/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
190/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
191/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
192/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
193/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
194/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
195/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
196/938 [=====>........................] - ETA: 55s - loss: 0.0062 - accuracy: 0.9988
197/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
198/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
199/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
200/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
201/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
202/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
203/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
204/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
205/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
206/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
207/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
208/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
209/938 [=====>........................] - ETA: 54s - loss: 0.0062 - accuracy: 0.9988
210/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
211/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
212/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
213/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
214/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
215/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
216/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
217/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
218/938 [=====>........................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
219/938 [======>.......................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
220/938 [======>.......................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
221/938 [======>.......................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
222/938 [======>.......................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
223/938 [======>.......................] - ETA: 53s - loss: 0.0062 - accuracy: 0.9988
224/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
225/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
226/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
227/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
228/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
229/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
230/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
231/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
232/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
233/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
234/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
235/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
236/938 [======>.......................] - ETA: 52s - loss: 0.0062 - accuracy: 0.9988
237/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
238/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
239/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
240/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
241/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
242/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
243/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
244/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
245/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
246/938 [======>.......................] - ETA: 51s - loss: 0.0062 - accuracy: 0.9988
247/938 [======>.......................] - ETA: 51s - loss: 0.0063 - accuracy: 0.9988
248/938 [======>.......................] - ETA: 51s - loss: 0.0063 - accuracy: 0.9988
249/938 [======>.......................] - ETA: 51s - loss: 0.0063 - accuracy: 0.9988
250/938 [======>.......................] - ETA: 51s - loss: 0.0063 - accuracy: 0.9988
251/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
252/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
253/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
254/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
255/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
256/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
257/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
258/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
259/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
260/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
261/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
262/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
263/938 [=======>......................] - ETA: 50s - loss: 0.0063 - accuracy: 0.9988
264/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
265/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
266/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
267/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
268/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
269/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
270/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
271/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
272/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
273/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
274/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
275/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
276/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
277/938 [=======>......................] - ETA: 49s - loss: 0.0063 - accuracy: 0.9988
278/938 [=======>......................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
279/938 [=======>......................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
280/938 [=======>......................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
281/938 [=======>......................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
282/938 [========>.....................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
283/938 [========>.....................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
284/938 [========>.....................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
285/938 [========>.....................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
286/938 [========>.....................] - ETA: 48s - loss: 0.0063 - accuracy: 0.9988
287/938 [========>.....................] - ETA: 48s - loss: 0.0064 - accuracy: 0.9988
288/938 [========>.....................] - ETA: 48s - loss: 0.0064 - accuracy: 0.9988
289/938 [========>.....................] - ETA: 48s - loss: 0.0064 - accuracy: 0.9988
290/938 [========>.....................] - ETA: 48s - loss: 0.0064 - accuracy: 0.9988
291/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
292/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
293/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
294/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
295/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
296/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
297/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
298/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
299/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
300/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9988
301/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9987
302/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9987
303/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9987
304/938 [========>.....................] - ETA: 47s - loss: 0.0064 - accuracy: 0.9987
305/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
306/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
307/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
308/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
309/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
310/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
311/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
312/938 [========>.....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
313/938 [=========>....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
314/938 [=========>....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
315/938 [=========>....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
316/938 [=========>....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
317/938 [=========>....................] - ETA: 46s - loss: 0.0064 - accuracy: 0.9987
318/938 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9987
319/938 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9987
320/938 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9987
321/938 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9987
322/938 [=========>....................] - ETA: 45s - loss: 0.0064 - accuracy: 0.9987
323/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
324/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
325/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
326/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
327/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
328/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
329/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
330/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
331/938 [=========>....................] - ETA: 45s - loss: 0.0065 - accuracy: 0.9987
332/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
333/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
334/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
335/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
336/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
337/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
338/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
339/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
340/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
341/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
342/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
343/938 [=========>....................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
344/938 [==========>...................] - ETA: 44s - loss: 0.0065 - accuracy: 0.9987
345/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
346/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
347/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
348/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
349/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
350/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
351/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
352/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
353/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
354/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
355/938 [==========>...................] - ETA: 43s - loss: 0.0065 - accuracy: 0.9987
