Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50
  1/929 [..............................] - ETA: 3:12:06 - loss: 1.5530 - accuracy: 0.2188
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0083 - accuracy: 0.9987
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0083 - accuracy: 0.9987
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0083 - accuracy: 0.9986
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0083 - accuracy: 0.9986
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0083 - accuracy: 0.9986
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0083 - accuracy: 0.9986
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0084 - accuracy: 0.9986
 76/929 [=>............................] - ETA: 1:03 - loss: 0.0084 - accuracy: 0.9986
 77/929 [=>............................] - ETA: 1:03 - loss: 0.0084 - accuracy: 0.9986
 78/929 [=>............................] - ETA: 1:03 - loss: 0.0084 - accuracy: 0.9986
 79/929 [=>............................] - ETA: 1:03 - loss: 0.0084 - accuracy: 0.9986
 80/929 [=>............................] - ETA: 1:03 - loss: 0.0084 - accuracy: 0.9986
 81/929 [=>............................] - ETA: 1:03 - loss: 0.0084 - accuracy: 0.9986
 82/929 [=>............................] - ETA: 1:02 - loss: 0.0084 - accuracy: 0.9986
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0084 - accuracy: 0.9985
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 90/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 91/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 92/929 [=>............................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 93/929 [==>...........................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 94/929 [==>...........................] - ETA: 1:02 - loss: 0.0085 - accuracy: 0.9985
 95/929 [==>...........................] - ETA: 1:02 - loss: 0.0086 - accuracy: 0.9985
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
105/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
106/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
107/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
108/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
109/929 [==>...........................] - ETA: 1:01 - loss: 0.0086 - accuracy: 0.9985
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
120/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
121/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
122/929 [==>...........................] - ETA: 1:00 - loss: 0.0086 - accuracy: 0.9985
123/929 [==>...........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985 
124/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
125/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
126/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
127/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
128/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
129/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
130/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
131/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
132/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
133/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
134/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
135/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
136/929 [===>..........................] - ETA: 59s - loss: 0.0086 - accuracy: 0.9985
137/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
138/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
139/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
140/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
141/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
142/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
143/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
144/929 [===>..........................] - ETA: 58s - loss: 0.0086 - accuracy: 0.9985
145/929 [===>..........................] - ETA: 58s - loss: 0.0085 - accuracy: 0.9985
146/929 [===>..........................] - ETA: 58s - loss: 0.0085 - accuracy: 0.9985
147/929 [===>..........................] - ETA: 58s - loss: 0.0085 - accuracy: 0.9985
148/929 [===>..........................] - ETA: 58s - loss: 0.0085 - accuracy: 0.9985
149/929 [===>..........................] - ETA: 58s - loss: 0.0085 - accuracy: 0.9985
150/929 [===>..........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
151/929 [===>..........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
152/929 [===>..........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
153/929 [===>..........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
154/929 [===>..........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
155/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
156/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
157/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
158/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
159/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
160/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
161/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
162/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
163/929 [====>.........................] - ETA: 57s - loss: 0.0085 - accuracy: 0.9985
164/929 [====>.........................] - ETA: 56s - loss: 0.0085 - accuracy: 0.9985
165/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9985
166/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
167/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
168/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
169/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
170/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
171/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
172/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
173/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
174/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
175/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
176/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
177/929 [====>.........................] - ETA: 56s - loss: 0.0084 - accuracy: 0.9986
178/929 [====>.........................] - ETA: 55s - loss: 0.0084 - accuracy: 0.9986
179/929 [====>.........................] - ETA: 55s - loss: 0.0084 - accuracy: 0.9986
180/929 [====>.........................] - ETA: 55s - loss: 0.0084 - accuracy: 0.9986
181/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
182/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
183/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
184/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
185/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
186/929 [=====>........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
187/929 [=====>........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
188/929 [=====>........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
189/929 [=====>........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
190/929 [=====>........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9986
191/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
192/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
193/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
194/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
195/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
196/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
197/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
198/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
199/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
200/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9986
201/929 [=====>........................] - ETA: 54s - loss: 0.0082 - accuracy: 0.9986
202/929 [=====>........................] - ETA: 54s - loss: 0.0082 - accuracy: 0.9986
203/929 [=====>........................] - ETA: 54s - loss: 0.0082 - accuracy: 0.9986
204/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
205/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
206/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
207/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
208/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
209/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
210/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
211/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
212/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
213/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
214/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
215/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
216/929 [=====>........................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
217/929 [======>.......................] - ETA: 53s - loss: 0.0082 - accuracy: 0.9986
218/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
219/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
220/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
221/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
222/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
223/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
224/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
225/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
226/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
227/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
228/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
229/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
230/929 [======>.......................] - ETA: 52s - loss: 0.0081 - accuracy: 0.9986
231/929 [======>.......................] - ETA: 51s - loss: 0.0081 - accuracy: 0.9986
232/929 [======>.......................] - ETA: 51s - loss: 0.0081 - accuracy: 0.9986
233/929 [======>.......................] - ETA: 51s - loss: 0.0081 - accuracy: 0.9986
234/929 [======>.......................] - ETA: 51s - loss: 0.0081 - accuracy: 0.9986
235/929 [======>.......................] - ETA: 51s - loss: 0.0081 - accuracy: 0.9986
236/929 [======>.......................] - ETA: 51s - loss: 0.0081 - accuracy: 0.9986
237/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
238/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
239/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
240/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
241/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
242/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
243/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
244/929 [======>.......................] - ETA: 51s - loss: 0.0080 - accuracy: 0.9986
245/929 [======>.......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
246/929 [======>.......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
247/929 [======>.......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
248/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
249/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
250/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
251/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
252/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
253/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
254/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
255/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
256/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
257/929 [=======>......................] - ETA: 50s - loss: 0.0080 - accuracy: 0.9987
258/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
259/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
260/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
261/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
262/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
263/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
264/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
265/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
266/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
267/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
268/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
269/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
270/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
271/929 [=======>......................] - ETA: 49s - loss: 0.0079 - accuracy: 0.9987
272/929 [=======>......................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
273/929 [=======>......................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
274/929 [=======>......................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
275/929 [=======>......................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
276/929 [=======>......................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
277/929 [=======>......................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
278/929 [=======>......................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
279/929 [========>.....................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
280/929 [========>.....................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
281/929 [========>.....................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
282/929 [========>.....................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
283/929 [========>.....................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
284/929 [========>.....................] - ETA: 48s - loss: 0.0079 - accuracy: 0.9987
285/929 [========>.....................] - ETA: 47s - loss: 0.0079 - accuracy: 0.9987
286/929 [========>.....................] - ETA: 47s - loss: 0.0079 - accuracy: 0.9987
287/929 [========>.....................] - ETA: 47s - loss: 0.0079 - accuracy: 0.9987
288/929 [========>.....................] - ETA: 47s - loss: 0.0079 - accuracy: 0.9987
289/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
290/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
291/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
292/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
293/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
294/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
295/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
296/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
297/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
298/929 [========>.....................] - ETA: 47s - loss: 0.0078 - accuracy: 0.9987
299/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
300/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
301/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
302/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
303/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
304/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
305/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
306/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
307/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
308/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
309/929 [========>.....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
310/929 [=========>....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
311/929 [=========>....................] - ETA: 46s - loss: 0.0078 - accuracy: 0.9987
312/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
313/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
314/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
315/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
316/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
317/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
318/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
319/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
320/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
321/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
322/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
323/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
324/929 [=========>....................] - ETA: 45s - loss: 0.0078 - accuracy: 0.9987
325/929 [=========>....................] - ETA: 44s - loss: 0.0078 - accuracy: 0.9987
326/929 [=========>....................] - ETA: 44s - loss: 0.0078 - accuracy: 0.9987
327/929 [=========>....................] - ETA: 44s - loss: 0.0078 - accuracy: 0.9987
328/929 [=========>....................] - ETA: 44s - loss: 0.0078 - accuracy: 0.9987
329/929 [=========>....................] - ETA: 44s - loss: 0.0078 - accuracy: 0.9987
330/929 [=========>....................] - ETA: 44s - loss: 0.0078 - accuracy: 0.9987
331/929 [=========>....................] - ETA: 44s - loss: 0.0078 - accuracy: 0.9987
