Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [4]
35000
35000
Epidural_val: 4
Epoch 1/50
  1/938 [..............................] - ETA: 3:37:43 - loss: 1.6414 - accuracy: 0.2188
795/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
796/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
797/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
798/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
799/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
800/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
801/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
802/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
803/938 [========================>.....] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
804/938 [========================>.....] - ETA: 9s - loss: 0.0188 - accuracy: 0.9947 
805/938 [========================>.....] - ETA: 9s - loss: 0.0188 - accuracy: 0.9947
806/938 [========================>.....] - ETA: 9s - loss: 0.0188 - accuracy: 0.9947
807/938 [========================>.....] - ETA: 9s - loss: 0.0188 - accuracy: 0.9947
808/938 [========================>.....] - ETA: 9s - loss: 0.0188 - accuracy: 0.9947
809/938 [========================>.....] - ETA: 9s - loss: 0.0188 - accuracy: 0.9947
810/938 [========================>.....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
811/938 [========================>.....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
812/938 [========================>.....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
813/938 [=========================>....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
814/938 [=========================>....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
815/938 [=========================>....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
816/938 [=========================>....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
817/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
818/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
819/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
820/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
821/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
822/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
823/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
824/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
825/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
826/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
827/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9947
828/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9948
829/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9948
830/938 [=========================>....] - ETA: 8s - loss: 0.0187 - accuracy: 0.9948
831/938 [=========================>....] - ETA: 7s - loss: 0.0187 - accuracy: 0.9948
832/938 [=========================>....] - ETA: 7s - loss: 0.0187 - accuracy: 0.9948
833/938 [=========================>....] - ETA: 7s - loss: 0.0187 - accuracy: 0.9948
834/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
835/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
836/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
837/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
838/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
839/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
840/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
841/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
842/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
843/938 [=========================>....] - ETA: 7s - loss: 0.0186 - accuracy: 0.9948
844/938 [=========================>....] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
845/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
846/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
847/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
848/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
849/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
850/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
851/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
852/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
853/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
854/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
855/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
856/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
857/938 [==========================>...] - ETA: 6s - loss: 0.0186 - accuracy: 0.9948
858/938 [==========================>...] - ETA: 5s - loss: 0.0186 - accuracy: 0.9948
859/938 [==========================>...] - ETA: 5s - loss: 0.0186 - accuracy: 0.9948
860/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
861/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
862/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
863/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
864/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
865/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
866/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
867/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
868/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
869/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
870/938 [==========================>...] - ETA: 5s - loss: 0.0185 - accuracy: 0.9948
871/938 [==========================>...] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
872/938 [==========================>...] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
873/938 [==========================>...] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
874/938 [==========================>...] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
875/938 [==========================>...] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
876/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
877/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
878/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
879/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
880/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
881/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
882/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
883/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
884/938 [===========================>..] - ETA: 4s - loss: 0.0185 - accuracy: 0.9948
885/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
886/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
887/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
888/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
889/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
890/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
891/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
892/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
893/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
894/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
895/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
896/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
897/938 [===========================>..] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
898/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
899/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
900/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
901/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
902/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
903/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
904/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
905/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
906/938 [===========================>..] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
907/938 [============================>.] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
908/938 [============================>.] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
909/938 [============================>.] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
910/938 [============================>.] - ETA: 2s - loss: 0.0184 - accuracy: 0.9949
911/938 [============================>.] - ETA: 2s - loss: 0.0183 - accuracy: 0.9949
912/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
913/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
914/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
915/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
916/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
917/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
918/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
919/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
920/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
921/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
922/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
923/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
924/938 [============================>.] - ETA: 1s - loss: 0.0183 - accuracy: 0.9949
925/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
926/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
927/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
928/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
929/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
930/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
931/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
932/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
933/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
934/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
935/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
936/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
937/938 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9949
938/938 [==============================] - 73s 78ms/step - loss: 0.0182 - accuracy: 0.9949 - val_loss: 1.2898 - val_accuracy: 0.7160
Epoch 6/50

  1/938 [..............................] - ETA: 1:09 - loss: 0.0028 - accuracy: 1.0000
  2/938 [..............................] - ETA: 1:09 - loss: 0.0032 - accuracy: 1.0000
  3/938 [..............................] - ETA: 1:09 - loss: 0.0037 - accuracy: 1.0000
  4/938 [..............................] - ETA: 1:09 - loss: 0.0072 - accuracy: 0.9980
  5/938 [..............................] - ETA: 1:09 - loss: 0.0086 - accuracy: 0.9972
  6/938 [..............................] - ETA: 1:09 - loss: 0.0097 - accuracy: 0.9968
  7/938 [..............................] - ETA: 1:08 - loss: 0.0103 - accuracy: 0.9966
  8/938 [..............................] - ETA: 1:08 - loss: 0.0106 - accuracy: 0.9965
  9/938 [..............................] - ETA: 1:08 - loss: 0.0107 - accuracy: 0.9965
 10/938 [..............................] - ETA: 1:08 - loss: 0.0107 - accuracy: 0.9966
 11/938 [..............................] - ETA: 1:08 - loss: 0.0106 - accuracy: 0.9966
 12/938 [..............................] - ETA: 1:08 - loss: 0.0106 - accuracy: 0.9967
 13/938 [..............................] - ETA: 1:08 - loss: 0.0105 - accuracy: 0.9968
 14/938 [..............................] - ETA: 1:08 - loss: 0.0104 - accuracy: 0.9968
 15/938 [..............................] - ETA: 1:08 - loss: 0.0103 - accuracy: 0.9969
 16/938 [..............................] - ETA: 1:08 - loss: 0.0101 - accuracy: 0.9970
 17/938 [..............................] - ETA: 1:08 - loss: 0.0100 - accuracy: 0.9970
 18/938 [..............................] - ETA: 1:08 - loss: 0.0099 - accuracy: 0.9971
 19/938 [..............................] - ETA: 1:08 - loss: 0.0099 - accuracy: 0.9971
 20/938 [..............................] - ETA: 1:08 - loss: 0.0099 - accuracy: 0.9971
 21/938 [..............................] - ETA: 1:07 - loss: 0.0098 - accuracy: 0.9971
 22/938 [..............................] - ETA: 1:07 - loss: 0.0098 - accuracy: 0.9971
 23/938 [..............................] - ETA: 1:07 - loss: 0.0098 - accuracy: 0.9970
 24/938 [..............................] - ETA: 1:07 - loss: 0.0099 - accuracy: 0.9969
 25/938 [..............................] - ETA: 1:07 - loss: 0.0101 - accuracy: 0.9969
 26/938 [..............................] - ETA: 1:07 - loss: 0.0102 - accuracy: 0.9968
 27/938 [..............................] - ETA: 1:07 - loss: 0.0103 - accuracy: 0.9967
 28/938 [..............................] - ETA: 1:07 - loss: 0.0103 - accuracy: 0.9967
 29/938 [..............................] - ETA: 1:07 - loss: 0.0104 - accuracy: 0.9967
 30/938 [..............................] - ETA: 1:07 - loss: 0.0105 - accuracy: 0.9966
 31/938 [..............................] - ETA: 1:07 - loss: 0.0105 - accuracy: 0.9966
 32/938 [>.............................] - ETA: 1:07 - loss: 0.0106 - accuracy: 0.9966
 33/938 [>.............................] - ETA: 1:07 - loss: 0.0106 - accuracy: 0.9966
 34/938 [>.............................] - ETA: 1:07 - loss: 0.0107 - accuracy: 0.9966
 35/938 [>.............................] - ETA: 1:06 - loss: 0.0108 - accuracy: 0.9966
 36/938 [>.............................] - ETA: 1:06 - loss: 0.0108 - accuracy: 0.9966
 37/938 [>.............................] - ETA: 1:06 - loss: 0.0109 - accuracy: 0.9966
 38/938 [>.............................] - ETA: 1:06 - loss: 0.0109 - accuracy: 0.9966
 39/938 [>.............................] - ETA: 1:06 - loss: 0.0110 - accuracy: 0.9966
 40/938 [>.............................] - ETA: 1:06 - loss: 0.0110 - accuracy: 0.9966
 41/938 [>.............................] - ETA: 1:06 - loss: 0.0111 - accuracy: 0.9966
 42/938 [>.............................] - ETA: 1:06 - loss: 0.0111 - accuracy: 0.9966
 43/938 [>.............................] - ETA: 1:06 - loss: 0.0111 - accuracy: 0.9966
 44/938 [>.............................] - ETA: 1:06 - loss: 0.0111 - accuracy: 0.9966
 45/938 [>.............................] - ETA: 1:06 - loss: 0.0112 - accuracy: 0.9966
 46/938 [>.............................] - ETA: 1:06 - loss: 0.0112 - accuracy: 0.9967
 47/938 [>.............................] - ETA: 1:06 - loss: 0.0112 - accuracy: 0.9967
 48/938 [>.............................] - ETA: 1:05 - loss: 0.0112 - accuracy: 0.9967
 49/938 [>.............................] - ETA: 1:05 - loss: 0.0112 - accuracy: 0.9967
 50/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9967
 51/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9967
 52/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9968
 53/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9968
 54/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9968
 55/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9968
 56/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9968
 57/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9968
 58/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9968
 59/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9968
 60/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9968
 61/938 [>.............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9968
 62/938 [>.............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9968
 63/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 64/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 65/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 66/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 67/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 68/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 69/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 70/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 71/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 72/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 73/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 74/938 [=>............................] - ETA: 1:04 - loss: 0.0115 - accuracy: 0.9969
 75/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 76/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 77/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 78/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 79/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 80/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 81/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 82/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 83/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 84/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 85/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 86/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 87/938 [=>............................] - ETA: 1:03 - loss: 0.0115 - accuracy: 0.9970
 88/938 [=>............................] - ETA: 1:02 - loss: 0.0115 - accuracy: 0.9970
 89/938 [=>............................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9970
 90/938 [=>............................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 91/938 [=>............................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 92/938 [=>............................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
 99/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
100/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
101/938 [==>...........................] - ETA: 1:02 - loss: 0.0114 - accuracy: 0.9971
102/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
103/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9971
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0113 - accuracy: 0.9971
112/938 [==>...........................] - ETA: 1:01 - loss: 0.0113 - accuracy: 0.9972
113/938 [==>...........................] - ETA: 1:01 - loss: 0.0113 - accuracy: 0.9972
114/938 [==>...........................] - ETA: 1:01 - loss: 0.0113 - accuracy: 0.9972
115/938 [==>...........................] - ETA: 1:00 - loss: 0.0113 - accuracy: 0.9972
116/938 [==>...........................] - ETA: 1:00 - loss: 0.0113 - accuracy: 0.9972
117/938 [==>...........................] - ETA: 1:00 - loss: 0.0113 - accuracy: 0.9972
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0113 - accuracy: 0.9972
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0113 - accuracy: 0.9972
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0113 - accuracy: 0.9972
