Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50
  1/929 [..............................] - ETA: 3:24:56 - loss: 1.7850 - accuracy: 0.1562
352/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
353/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
354/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
355/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
356/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
357/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
358/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
359/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
360/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
361/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
362/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
363/929 [==========>...................] - ETA: 42s - loss: 0.0088 - accuracy: 0.9985
364/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
365/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
366/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
367/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
368/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
369/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
370/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
371/929 [==========>...................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
372/929 [===========>..................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
373/929 [===========>..................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
374/929 [===========>..................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
375/929 [===========>..................] - ETA: 41s - loss: 0.0088 - accuracy: 0.9985
376/929 [===========>..................] - ETA: 41s - loss: 0.0087 - accuracy: 0.9985
377/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
378/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
379/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
380/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
381/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
382/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
383/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
384/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
385/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
386/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
387/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
388/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
389/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
390/929 [===========>..................] - ETA: 40s - loss: 0.0087 - accuracy: 0.9985
391/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
392/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
393/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
394/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
395/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
396/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
397/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
398/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
399/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
400/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
401/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
402/929 [===========>..................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
403/929 [============>.................] - ETA: 39s - loss: 0.0087 - accuracy: 0.9985
404/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
405/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
406/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
407/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
408/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
409/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
410/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
411/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
412/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
413/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
414/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
415/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
416/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
417/929 [============>.................] - ETA: 38s - loss: 0.0087 - accuracy: 0.9985
418/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
419/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
420/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
421/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
422/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
423/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
424/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
425/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
426/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
427/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
428/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
429/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
430/929 [============>.................] - ETA: 37s - loss: 0.0087 - accuracy: 0.9985
431/929 [============>.................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
432/929 [============>.................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
433/929 [============>.................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
434/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
435/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
436/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
437/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
438/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
439/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
440/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
441/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
442/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
443/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
444/929 [=============>................] - ETA: 36s - loss: 0.0087 - accuracy: 0.9985
445/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9985
446/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9985
447/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9985
448/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
449/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
450/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
451/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
452/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
453/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
454/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
455/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
456/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
457/929 [=============>................] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
458/929 [=============>................] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
459/929 [=============>................] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
460/929 [=============>................] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
461/929 [=============>................] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
462/929 [=============>................] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
463/929 [=============>................] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
464/929 [=============>................] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
465/929 [==============>...............] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
466/929 [==============>...............] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
467/929 [==============>...............] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
468/929 [==============>...............] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
469/929 [==============>...............] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
470/929 [==============>...............] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
471/929 [==============>...............] - ETA: 34s - loss: 0.0087 - accuracy: 0.9984
472/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
473/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
474/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
475/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
476/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
477/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
478/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
479/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
480/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
481/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
482/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
483/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
484/929 [==============>...............] - ETA: 33s - loss: 0.0087 - accuracy: 0.9984
485/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
486/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
487/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
488/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
489/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
490/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
491/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
492/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
493/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
494/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
495/929 [==============>...............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
496/929 [===============>..............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
497/929 [===============>..............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
498/929 [===============>..............] - ETA: 32s - loss: 0.0087 - accuracy: 0.9984
499/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
500/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
501/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
502/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
503/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
504/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
505/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
506/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
507/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
508/929 [===============>..............] - ETA: 31s - loss: 0.0087 - accuracy: 0.9984
509/929 [===============>..............] - ETA: 31s - loss: 0.0086 - accuracy: 0.9984
510/929 [===============>..............] - ETA: 31s - loss: 0.0086 - accuracy: 0.9984
511/929 [===============>..............] - ETA: 31s - loss: 0.0086 - accuracy: 0.9984
512/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
513/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
514/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
515/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
516/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
517/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
518/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
519/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
520/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
521/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
522/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
523/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
524/929 [===============>..............] - ETA: 30s - loss: 0.0086 - accuracy: 0.9984
525/929 [===============>..............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
526/929 [===============>..............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
527/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
528/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
529/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
530/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
531/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
532/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
533/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
534/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
535/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
536/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
537/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
538/929 [================>.............] - ETA: 29s - loss: 0.0086 - accuracy: 0.9984
539/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
540/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
541/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
542/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
543/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
544/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
545/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
546/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
547/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
548/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
549/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
550/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
551/929 [================>.............] - ETA: 28s - loss: 0.0086 - accuracy: 0.9984
552/929 [================>.............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
553/929 [================>.............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
554/929 [================>.............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
555/929 [================>.............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
556/929 [================>.............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
557/929 [================>.............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
558/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
559/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
560/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
561/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
562/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
563/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
564/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
565/929 [=================>............] - ETA: 27s - loss: 0.0086 - accuracy: 0.9984
566/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
567/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
568/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
569/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
570/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
571/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
572/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
573/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
574/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
575/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
576/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
577/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
578/929 [=================>............] - ETA: 26s - loss: 0.0086 - accuracy: 0.9984
579/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
580/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
581/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
582/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
583/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
584/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
585/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
586/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
587/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
588/929 [=================>............] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
589/929 [==================>...........] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
590/929 [==================>...........] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
591/929 [==================>...........] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
592/929 [==================>...........] - ETA: 25s - loss: 0.0086 - accuracy: 0.9984
593/929 [==================>...........] - ETA: 24s - loss: 0.0086 - accuracy: 0.9984
594/929 [==================>...........] - ETA: 24s - loss: 0.0086 - accuracy: 0.9984
595/929 [==================>...........] - ETA: 24s - loss: 0.0086 - accuracy: 0.9984
596/929 [==================>...........] - ETA: 24s - loss: 0.0086 - accuracy: 0.9984
597/929 [==================>...........] - ETA: 24s - loss: 0.0086 - accuracy: 0.9984
598/929 [==================>...........] - ETA: 24s - loss: 0.0086 - accuracy: 0.9984
599/929 [==================>...........] - ETA: 24s - loss: 0.0085 - accuracy: 0.9984
600/929 [==================>...........] - ETA: 24s - loss: 0.0085 - accuracy: 0.9984
601/929 [==================>...........] - ETA: 24s - loss: 0.0085 - accuracy: 0.9984
602/929 [==================>...........] - ETA: 24s - loss: 0.0085 - accuracy: 0.9984
603/929 [==================>...........] - ETA: 24s - loss: 0.0085 - accuracy: 0.9984
604/929 [==================>...........] - ETA: 24s - loss: 0.0085 - accuracy: 0.9984
605/929 [==================>...........] - ETA: 24s - loss: 0.0085 - accuracy: 0.9984
606/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
607/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
608/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
609/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
610/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
611/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
612/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
613/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
614/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
615/929 [==================>...........] - ETA: 23s - loss: 0.0085 - accuracy: 0.9984
