Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 2:56:25 - loss: 1.7866 - accuracy: 0.1250
830/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
831/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
832/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
833/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
834/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
835/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
836/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
837/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
838/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
839/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
840/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
841/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
842/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
843/938 [=========================>....] - ETA: 7s - loss: 0.0122 - accuracy: 0.9967
844/938 [=========================>....] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
845/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
846/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
847/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
848/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
849/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
850/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
851/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
852/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
853/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
854/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
855/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
856/938 [==========================>...] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
857/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
858/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
859/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
860/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
861/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
862/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
863/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
864/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
865/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
866/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
867/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
868/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
869/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
870/938 [==========================>...] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
871/938 [==========================>...] - ETA: 4s - loss: 0.0122 - accuracy: 0.9967
872/938 [==========================>...] - ETA: 4s - loss: 0.0122 - accuracy: 0.9967
873/938 [==========================>...] - ETA: 4s - loss: 0.0122 - accuracy: 0.9967
874/938 [==========================>...] - ETA: 4s - loss: 0.0122 - accuracy: 0.9967
875/938 [==========================>...] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
876/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
877/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
878/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
879/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
880/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
881/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
882/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
883/938 [===========================>..] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
884/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
885/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
886/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
887/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
888/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
889/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
890/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
891/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
892/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
893/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
894/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
895/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
896/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
897/938 [===========================>..] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
898/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
899/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
900/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
901/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
902/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
903/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
904/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
905/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
906/938 [===========================>..] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
907/938 [============================>.] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
908/938 [============================>.] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
909/938 [============================>.] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
910/938 [============================>.] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
911/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
912/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
913/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
914/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
915/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
916/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
917/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
918/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
919/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
920/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
921/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
922/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
923/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
924/938 [============================>.] - ETA: 1s - loss: 0.0121 - accuracy: 0.9967
925/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9967
926/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9967
927/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9967
928/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
929/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
930/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
931/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
932/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
933/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
934/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
935/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
936/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
937/938 [============================>.] - ETA: 0s - loss: 0.0121 - accuracy: 0.9968
938/938 [==============================] - 73s 78ms/step - loss: 0.0121 - accuracy: 0.9968 - val_loss: 1.3582 - val_accuracy: 0.6832
Epoch 7/50

  1/938 [..............................] - ETA: 1:09 - loss: 0.0023 - accuracy: 1.0000
  2/938 [..............................] - ETA: 1:09 - loss: 0.0082 - accuracy: 0.9922
  3/938 [..............................] - ETA: 1:09 - loss: 0.0089 - accuracy: 0.9913
  4/938 [..............................] - ETA: 1:09 - loss: 0.0087 - accuracy: 0.9915
  5/938 [..............................] - ETA: 1:09 - loss: 0.0093 - accuracy: 0.9920
  6/938 [..............................] - ETA: 1:08 - loss: 0.0093 - accuracy: 0.9924
  7/938 [..............................] - ETA: 1:08 - loss: 0.0093 - accuracy: 0.9929
  8/938 [..............................] - ETA: 1:08 - loss: 0.0091 - accuracy: 0.9933
  9/938 [..............................] - ETA: 1:08 - loss: 0.0089 - accuracy: 0.9936
 10/938 [..............................] - ETA: 1:08 - loss: 0.0087 - accuracy: 0.9940
 11/938 [..............................] - ETA: 1:08 - loss: 0.0085 - accuracy: 0.9943
 12/938 [..............................] - ETA: 1:08 - loss: 0.0083 - accuracy: 0.9945
 13/938 [..............................] - ETA: 1:08 - loss: 0.0081 - accuracy: 0.9948
 14/938 [..............................] - ETA: 1:08 - loss: 0.0079 - accuracy: 0.9950
 15/938 [..............................] - ETA: 1:08 - loss: 0.0078 - accuracy: 0.9952
 16/938 [..............................] - ETA: 1:08 - loss: 0.0077 - accuracy: 0.9952
 17/938 [..............................] - ETA: 1:08 - loss: 0.0077 - accuracy: 0.9953
 18/938 [..............................] - ETA: 1:08 - loss: 0.0076 - accuracy: 0.9954
 19/938 [..............................] - ETA: 1:07 - loss: 0.0075 - accuracy: 0.9954
 20/938 [..............................] - ETA: 1:07 - loss: 0.0074 - accuracy: 0.9955
 21/938 [..............................] - ETA: 1:07 - loss: 0.0073 - accuracy: 0.9956
 22/938 [..............................] - ETA: 1:07 - loss: 0.0072 - accuracy: 0.9956
 23/938 [..............................] - ETA: 1:07 - loss: 0.0071 - accuracy: 0.9957
 24/938 [..............................] - ETA: 1:07 - loss: 0.0071 - accuracy: 0.9958
 25/938 [..............................] - ETA: 1:07 - loss: 0.0070 - accuracy: 0.9959
 26/938 [..............................] - ETA: 1:07 - loss: 0.0069 - accuracy: 0.9959
 27/938 [..............................] - ETA: 1:07 - loss: 0.0068 - accuracy: 0.9960
 28/938 [..............................] - ETA: 1:07 - loss: 0.0067 - accuracy: 0.9961
 29/938 [..............................] - ETA: 1:07 - loss: 0.0067 - accuracy: 0.9961
 30/938 [..............................] - ETA: 1:07 - loss: 0.0066 - accuracy: 0.9962
 31/938 [..............................] - ETA: 1:07 - loss: 0.0065 - accuracy: 0.9962
 32/938 [>.............................] - ETA: 1:06 - loss: 0.0065 - accuracy: 0.9963
 33/938 [>.............................] - ETA: 1:06 - loss: 0.0064 - accuracy: 0.9963
 34/938 [>.............................] - ETA: 1:06 - loss: 0.0064 - accuracy: 0.9964
 35/938 [>.............................] - ETA: 1:06 - loss: 0.0063 - accuracy: 0.9965
 36/938 [>.............................] - ETA: 1:06 - loss: 0.0063 - accuracy: 0.9965
 37/938 [>.............................] - ETA: 1:06 - loss: 0.0062 - accuracy: 0.9965
 38/938 [>.............................] - ETA: 1:06 - loss: 0.0062 - accuracy: 0.9966
 39/938 [>.............................] - ETA: 1:06 - loss: 0.0061 - accuracy: 0.9966
 40/938 [>.............................] - ETA: 1:06 - loss: 0.0061 - accuracy: 0.9967
 41/938 [>.............................] - ETA: 1:06 - loss: 0.0060 - accuracy: 0.9967
 42/938 [>.............................] - ETA: 1:06 - loss: 0.0060 - accuracy: 0.9968
 43/938 [>.............................] - ETA: 1:06 - loss: 0.0059 - accuracy: 0.9968
 44/938 [>.............................] - ETA: 1:06 - loss: 0.0059 - accuracy: 0.9969
 45/938 [>.............................] - ETA: 1:05 - loss: 0.0059 - accuracy: 0.9969
 46/938 [>.............................] - ETA: 1:05 - loss: 0.0058 - accuracy: 0.9969
 47/938 [>.............................] - ETA: 1:05 - loss: 0.0058 - accuracy: 0.9970
 48/938 [>.............................] - ETA: 1:05 - loss: 0.0058 - accuracy: 0.9970
 49/938 [>.............................] - ETA: 1:05 - loss: 0.0057 - accuracy: 0.9970
 50/938 [>.............................] - ETA: 1:05 - loss: 0.0057 - accuracy: 0.9971
 51/938 [>.............................] - ETA: 1:05 - loss: 0.0057 - accuracy: 0.9971
 52/938 [>.............................] - ETA: 1:05 - loss: 0.0056 - accuracy: 0.9971
 53/938 [>.............................] - ETA: 1:05 - loss: 0.0056 - accuracy: 0.9972
 54/938 [>.............................] - ETA: 1:05 - loss: 0.0056 - accuracy: 0.9972
 55/938 [>.............................] - ETA: 1:05 - loss: 0.0056 - accuracy: 0.9972
 56/938 [>.............................] - ETA: 1:05 - loss: 0.0055 - accuracy: 0.9973
 57/938 [>.............................] - ETA: 1:05 - loss: 0.0055 - accuracy: 0.9973
 58/938 [>.............................] - ETA: 1:05 - loss: 0.0055 - accuracy: 0.9973
 59/938 [>.............................] - ETA: 1:04 - loss: 0.0055 - accuracy: 0.9973
 60/938 [>.............................] - ETA: 1:04 - loss: 0.0055 - accuracy: 0.9974
 61/938 [>.............................] - ETA: 1:04 - loss: 0.0055 - accuracy: 0.9974
 62/938 [>.............................] - ETA: 1:04 - loss: 0.0054 - accuracy: 0.9974
 63/938 [=>............................] - ETA: 1:04 - loss: 0.0054 - accuracy: 0.9975
 64/938 [=>............................] - ETA: 1:04 - loss: 0.0054 - accuracy: 0.9975
 65/938 [=>............................] - ETA: 1:04 - loss: 0.0054 - accuracy: 0.9975
 66/938 [=>............................] - ETA: 1:04 - loss: 0.0054 - accuracy: 0.9975
 67/938 [=>............................] - ETA: 1:04 - loss: 0.0054 - accuracy: 0.9975
 68/938 [=>............................] - ETA: 1:04 - loss: 0.0054 - accuracy: 0.9976
 69/938 [=>............................] - ETA: 1:04 - loss: 0.0053 - accuracy: 0.9976
 70/938 [=>............................] - ETA: 1:04 - loss: 0.0053 - accuracy: 0.9976
 71/938 [=>............................] - ETA: 1:04 - loss: 0.0053 - accuracy: 0.9976
 72/938 [=>............................] - ETA: 1:03 - loss: 0.0053 - accuracy: 0.9977
 73/938 [=>............................] - ETA: 1:03 - loss: 0.0053 - accuracy: 0.9977
 74/938 [=>............................] - ETA: 1:03 - loss: 0.0053 - accuracy: 0.9977
 75/938 [=>............................] - ETA: 1:03 - loss: 0.0053 - accuracy: 0.9977
 76/938 [=>............................] - ETA: 1:03 - loss: 0.0053 - accuracy: 0.9977
 77/938 [=>............................] - ETA: 1:03 - loss: 0.0053 - accuracy: 0.9978
 78/938 [=>............................] - ETA: 1:03 - loss: 0.0052 - accuracy: 0.9978
 79/938 [=>............................] - ETA: 1:03 - loss: 0.0052 - accuracy: 0.9978
 80/938 [=>............................] - ETA: 1:03 - loss: 0.0052 - accuracy: 0.9978
 81/938 [=>............................] - ETA: 1:03 - loss: 0.0052 - accuracy: 0.9978
 82/938 [=>............................] - ETA: 1:03 - loss: 0.0052 - accuracy: 0.9978
 83/938 [=>............................] - ETA: 1:03 - loss: 0.0052 - accuracy: 0.9979
 84/938 [=>............................] - ETA: 1:03 - loss: 0.0052 - accuracy: 0.9979
 85/938 [=>............................] - ETA: 1:02 - loss: 0.0052 - accuracy: 0.9979
 86/938 [=>............................] - ETA: 1:02 - loss: 0.0052 - accuracy: 0.9979
 87/938 [=>............................] - ETA: 1:02 - loss: 0.0052 - accuracy: 0.9979
 88/938 [=>............................] - ETA: 1:02 - loss: 0.0052 - accuracy: 0.9979
 89/938 [=>............................] - ETA: 1:02 - loss: 0.0052 - accuracy: 0.9980
 90/938 [=>............................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9980
 91/938 [=>............................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9980
 92/938 [=>............................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9980
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9980
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9980
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9980
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9981
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9981
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0051 - accuracy: 0.9981
 99/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9981
100/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9981
101/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9981
102/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9981
103/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9981
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0051 - accuracy: 0.9982
112/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9982
113/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9982
114/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9982
115/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9982
116/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
117/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
121/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
122/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
123/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
124/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
125/938 [==>...........................] - ETA: 1:00 - loss: 0.0051 - accuracy: 0.9983
126/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9983 
127/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9983
128/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9983
129/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
130/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
131/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
132/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
133/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
134/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
135/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
136/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
137/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
138/938 [===>..........................] - ETA: 59s - loss: 0.0051 - accuracy: 0.9984
139/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9984
140/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9984
141/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9984
142/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9984
143/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9984
144/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
145/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
146/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
147/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
148/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
149/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
150/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
151/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
152/938 [===>..........................] - ETA: 58s - loss: 0.0051 - accuracy: 0.9985
153/938 [===>..........................] - ETA: 57s - loss: 0.0051 - accuracy: 0.9985
154/938 [===>..........................] - ETA: 57s - loss: 0.0051 - accuracy: 0.9985
155/938 [===>..........................] - ETA: 57s - loss: 0.0051 - accuracy: 0.9985
