Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [2]
35000
35000
Epidural_val: 2
Epoch 1/50
  1/938 [..............................] - ETA: 3:10:43 - loss: 1.7866 - accuracy: 0.1250
  8/938 [..............................] - ETA: 1:09 - loss: 0.0067 - accuracy: 0.9990
  9/938 [..............................] - ETA: 1:08 - loss: 0.0077 - accuracy: 0.9987
 10/938 [..............................] - ETA: 1:08 - loss: 0.0086 - accuracy: 0.9985
 11/938 [..............................] - ETA: 1:08 - loss: 0.0092 - accuracy: 0.9984
 12/938 [..............................] - ETA: 1:08 - loss: 0.0099 - accuracy: 0.9983
 13/938 [..............................] - ETA: 1:08 - loss: 0.0104 - accuracy: 0.9982
 14/938 [..............................] - ETA: 1:08 - loss: 0.0107 - accuracy: 0.9982
 15/938 [..............................] - ETA: 1:08 - loss: 0.0109 - accuracy: 0.9982
 16/938 [..............................] - ETA: 1:08 - loss: 0.0112 - accuracy: 0.9981
 17/938 [..............................] - ETA: 1:08 - loss: 0.0114 - accuracy: 0.9980
 18/938 [..............................] - ETA: 1:08 - loss: 0.0115 - accuracy: 0.9979
 19/938 [..............................] - ETA: 1:08 - loss: 0.0116 - accuracy: 0.9978
 20/938 [..............................] - ETA: 1:08 - loss: 0.0117 - accuracy: 0.9978
 21/938 [..............................] - ETA: 1:08 - loss: 0.0117 - accuracy: 0.9977
 22/938 [..............................] - ETA: 1:07 - loss: 0.0117 - accuracy: 0.9977
 23/938 [..............................] - ETA: 1:07 - loss: 0.0117 - accuracy: 0.9977
 24/938 [..............................] - ETA: 1:07 - loss: 0.0117 - accuracy: 0.9977
 25/938 [..............................] - ETA: 1:07 - loss: 0.0117 - accuracy: 0.9977
 26/938 [..............................] - ETA: 1:07 - loss: 0.0117 - accuracy: 0.9977
 27/938 [..............................] - ETA: 1:07 - loss: 0.0117 - accuracy: 0.9977
 28/938 [..............................] - ETA: 1:07 - loss: 0.0116 - accuracy: 0.9977
 29/938 [..............................] - ETA: 1:07 - loss: 0.0116 - accuracy: 0.9977
 30/938 [..............................] - ETA: 1:07 - loss: 0.0116 - accuracy: 0.9977
 31/938 [..............................] - ETA: 1:07 - loss: 0.0116 - accuracy: 0.9977
 32/938 [>.............................] - ETA: 1:07 - loss: 0.0115 - accuracy: 0.9977
 33/938 [>.............................] - ETA: 1:07 - loss: 0.0115 - accuracy: 0.9977
 34/938 [>.............................] - ETA: 1:07 - loss: 0.0114 - accuracy: 0.9977
 35/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 36/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 37/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 38/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 39/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 40/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 41/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 42/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 43/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 44/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 45/938 [>.............................] - ETA: 1:06 - loss: 0.0114 - accuracy: 0.9977
 46/938 [>.............................] - ETA: 1:06 - loss: 0.0113 - accuracy: 0.9977
 47/938 [>.............................] - ETA: 1:06 - loss: 0.0113 - accuracy: 0.9977
 48/938 [>.............................] - ETA: 1:06 - loss: 0.0113 - accuracy: 0.9977
 49/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9977
 50/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9977
 51/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9978
 52/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9978
 53/938 [>.............................] - ETA: 1:05 - loss: 0.0113 - accuracy: 0.9978
 54/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 55/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 56/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 57/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 58/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 59/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 60/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 61/938 [>.............................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9978
 62/938 [>.............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 63/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 64/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 65/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 66/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 67/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 68/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 69/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 70/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 71/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 72/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 73/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 74/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 75/938 [=>............................] - ETA: 1:04 - loss: 0.0114 - accuracy: 0.9978
 76/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 77/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 78/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 79/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 80/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 81/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 82/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 83/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 84/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 85/938 [=>............................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9979
 86/938 [=>............................] - ETA: 1:03 - loss: 0.0113 - accuracy: 0.9979
 87/938 [=>............................] - ETA: 1:03 - loss: 0.0113 - accuracy: 0.9979
 88/938 [=>............................] - ETA: 1:03 - loss: 0.0113 - accuracy: 0.9979
 89/938 [=>............................] - ETA: 1:02 - loss: 0.0113 - accuracy: 0.9979
 90/938 [=>............................] - ETA: 1:02 - loss: 0.0113 - accuracy: 0.9980
 91/938 [=>............................] - ETA: 1:02 - loss: 0.0113 - accuracy: 0.9980
 92/938 [=>............................] - ETA: 1:02 - loss: 0.0113 - accuracy: 0.9980
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0113 - accuracy: 0.9980
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
 99/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
100/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
101/938 [==>...........................] - ETA: 1:02 - loss: 0.0112 - accuracy: 0.9980
102/938 [==>...........................] - ETA: 1:02 - loss: 0.0111 - accuracy: 0.9980
103/938 [==>...........................] - ETA: 1:01 - loss: 0.0111 - accuracy: 0.9981
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0111 - accuracy: 0.9981
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0111 - accuracy: 0.9981
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0111 - accuracy: 0.9981
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0111 - accuracy: 0.9981
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0111 - accuracy: 0.9981
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0111 - accuracy: 0.9981
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0110 - accuracy: 0.9981
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0110 - accuracy: 0.9981
112/938 [==>...........................] - ETA: 1:01 - loss: 0.0110 - accuracy: 0.9981
113/938 [==>...........................] - ETA: 1:01 - loss: 0.0110 - accuracy: 0.9981
114/938 [==>...........................] - ETA: 1:01 - loss: 0.0110 - accuracy: 0.9981
115/938 [==>...........................] - ETA: 1:01 - loss: 0.0110 - accuracy: 0.9981
116/938 [==>...........................] - ETA: 1:01 - loss: 0.0110 - accuracy: 0.9981
117/938 [==>...........................] - ETA: 1:00 - loss: 0.0110 - accuracy: 0.9981
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0110 - accuracy: 0.9981
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0110 - accuracy: 0.9981
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
121/938 [==>...........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
122/938 [==>...........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
123/938 [==>...........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
124/938 [==>...........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
125/938 [==>...........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
126/938 [===>..........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
127/938 [===>..........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
128/938 [===>..........................] - ETA: 1:00 - loss: 0.0109 - accuracy: 0.9981
129/938 [===>..........................] - ETA: 1:00 - loss: 0.0108 - accuracy: 0.9981
130/938 [===>..........................] - ETA: 59s - loss: 0.0108 - accuracy: 0.9981 
131/938 [===>..........................] - ETA: 59s - loss: 0.0108 - accuracy: 0.9981
132/938 [===>..........................] - ETA: 59s - loss: 0.0108 - accuracy: 0.9981
133/938 [===>..........................] - ETA: 59s - loss: 0.0108 - accuracy: 0.9981
134/938 [===>..........................] - ETA: 59s - loss: 0.0108 - accuracy: 0.9982
135/938 [===>..........................] - ETA: 59s - loss: 0.0108 - accuracy: 0.9982
136/938 [===>..........................] - ETA: 59s - loss: 0.0108 - accuracy: 0.9982
137/938 [===>..........................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9982
138/938 [===>..........................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9982
139/938 [===>..........................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9982
140/938 [===>..........................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9982
141/938 [===>..........................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9982
142/938 [===>..........................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9982
143/938 [===>..........................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9982
144/938 [===>..........................] - ETA: 58s - loss: 0.0107 - accuracy: 0.9982
145/938 [===>..........................] - ETA: 58s - loss: 0.0107 - accuracy: 0.9982
146/938 [===>..........................] - ETA: 58s - loss: 0.0107 - accuracy: 0.9982
147/938 [===>..........................] - ETA: 58s - loss: 0.0107 - accuracy: 0.9982
148/938 [===>..........................] - ETA: 58s - loss: 0.0107 - accuracy: 0.9982
149/938 [===>..........................] - ETA: 58s - loss: 0.0107 - accuracy: 0.9982
150/938 [===>..........................] - ETA: 58s - loss: 0.0107 - accuracy: 0.9982
151/938 [===>..........................] - ETA: 58s - loss: 0.0106 - accuracy: 0.9982
152/938 [===>..........................] - ETA: 58s - loss: 0.0106 - accuracy: 0.9982
153/938 [===>..........................] - ETA: 58s - loss: 0.0106 - accuracy: 0.9982
154/938 [===>..........................] - ETA: 58s - loss: 0.0106 - accuracy: 0.9982
155/938 [===>..........................] - ETA: 58s - loss: 0.0106 - accuracy: 0.9982
156/938 [===>..........................] - ETA: 58s - loss: 0.0106 - accuracy: 0.9982
157/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
158/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
159/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
160/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
161/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
162/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
163/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
164/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9982
165/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9981
166/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9981
167/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9981
168/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9981
169/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9981
170/938 [====>.........................] - ETA: 57s - loss: 0.0106 - accuracy: 0.9981
171/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
172/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
173/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
174/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
175/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
176/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
177/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
178/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
179/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
180/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
181/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
182/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
183/938 [====>.........................] - ETA: 56s - loss: 0.0105 - accuracy: 0.9981
184/938 [====>.........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
185/938 [====>.........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
186/938 [====>.........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
187/938 [====>.........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
188/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
189/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
190/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
191/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
192/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
193/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
194/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
195/938 [=====>........................] - ETA: 55s - loss: 0.0105 - accuracy: 0.9981
196/938 [=====>........................] - ETA: 55s - loss: 0.0104 - accuracy: 0.9981
197/938 [=====>........................] - ETA: 55s - loss: 0.0104 - accuracy: 0.9981
198/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
199/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
200/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
201/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
202/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
203/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
204/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
205/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
206/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
207/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
208/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
209/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
210/938 [=====>........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9981
211/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
212/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
213/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
214/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
215/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
216/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
217/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
218/938 [=====>........................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
219/938 [======>.......................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
220/938 [======>.......................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
221/938 [======>.......................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
222/938 [======>.......................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
223/938 [======>.......................] - ETA: 53s - loss: 0.0104 - accuracy: 0.9981
224/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9981
225/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9981
226/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9981
227/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9981
228/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9980
229/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9980
230/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9980
231/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9980
232/938 [======>.......................] - ETA: 52s - loss: 0.0104 - accuracy: 0.9980
233/938 [======>.......................] - ETA: 52s - loss: 0.0103 - accuracy: 0.9980
234/938 [======>.......................] - ETA: 52s - loss: 0.0103 - accuracy: 0.9980
235/938 [======>.......................] - ETA: 52s - loss: 0.0103 - accuracy: 0.9980
236/938 [======>.......................] - ETA: 52s - loss: 0.0103 - accuracy: 0.9980
237/938 [======>.......................] - ETA: 52s - loss: 0.0103 - accuracy: 0.9980
238/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
239/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
240/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
241/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
242/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
243/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
244/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
245/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
246/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
247/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
248/938 [======>.......................] - ETA: 51s - loss: 0.0103 - accuracy: 0.9980
249/938 [======>.......................] - ETA: 51s - loss: 0.0104 - accuracy: 0.9980
250/938 [======>.......................] - ETA: 51s - loss: 0.0104 - accuracy: 0.9980
251/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
252/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
253/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
254/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
255/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
256/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
257/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
258/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
259/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
260/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
261/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
262/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
263/938 [=======>......................] - ETA: 50s - loss: 0.0104 - accuracy: 0.9980
264/938 [=======>......................] - ETA: 49s - loss: 0.0104 - accuracy: 0.9980
265/938 [=======>......................] - ETA: 49s - loss: 0.0104 - accuracy: 0.9980
266/938 [=======>......................] - ETA: 49s - loss: 0.0104 - accuracy: 0.9980
267/938 [=======>......................] - ETA: 49s - loss: 0.0104 - accuracy: 0.9980
268/938 [=======>......................] - ETA: 49s - loss: 0.0104 - accuracy: 0.9980
269/938 [=======>......................] - ETA: 49s - loss: 0.0104 - accuracy: 0.9980
