Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50
  1/929 [..............................] - ETA: 3:10:15 - loss: 1.6299 - accuracy: 0.1875
375/929 [===========>..................] - ETA: 41s - loss: 0.0147 - accuracy: 0.9970
376/929 [===========>..................] - ETA: 40s - loss: 0.0147 - accuracy: 0.9970
377/929 [===========>..................] - ETA: 40s - loss: 0.0147 - accuracy: 0.9970
378/929 [===========>..................] - ETA: 40s - loss: 0.0147 - accuracy: 0.9970
379/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
380/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
381/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
382/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
383/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
384/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
385/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
386/929 [===========>..................] - ETA: 40s - loss: 0.0146 - accuracy: 0.9970
387/929 [===========>..................] - ETA: 40s - loss: 0.0145 - accuracy: 0.9970
388/929 [===========>..................] - ETA: 40s - loss: 0.0145 - accuracy: 0.9970
389/929 [===========>..................] - ETA: 39s - loss: 0.0145 - accuracy: 0.9970
390/929 [===========>..................] - ETA: 39s - loss: 0.0145 - accuracy: 0.9970
391/929 [===========>..................] - ETA: 39s - loss: 0.0145 - accuracy: 0.9970
392/929 [===========>..................] - ETA: 39s - loss: 0.0145 - accuracy: 0.9970
393/929 [===========>..................] - ETA: 39s - loss: 0.0145 - accuracy: 0.9970
394/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9970
395/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9970
396/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9971
397/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9971
398/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9971
399/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9971
400/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9971
401/929 [===========>..................] - ETA: 39s - loss: 0.0144 - accuracy: 0.9971
402/929 [===========>..................] - ETA: 39s - loss: 0.0143 - accuracy: 0.9971
403/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
404/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
405/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
406/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
407/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
408/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
409/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
410/929 [============>.................] - ETA: 38s - loss: 0.0143 - accuracy: 0.9971
411/929 [============>.................] - ETA: 38s - loss: 0.0142 - accuracy: 0.9971
412/929 [============>.................] - ETA: 38s - loss: 0.0142 - accuracy: 0.9971
413/929 [============>.................] - ETA: 38s - loss: 0.0142 - accuracy: 0.9971
414/929 [============>.................] - ETA: 38s - loss: 0.0142 - accuracy: 0.9971
415/929 [============>.................] - ETA: 38s - loss: 0.0142 - accuracy: 0.9971
416/929 [============>.................] - ETA: 37s - loss: 0.0142 - accuracy: 0.9971
417/929 [============>.................] - ETA: 37s - loss: 0.0142 - accuracy: 0.9971
418/929 [============>.................] - ETA: 37s - loss: 0.0142 - accuracy: 0.9971
419/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9971
420/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9971
421/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9971
422/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9971
423/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9972
424/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9972
425/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9972
426/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9972
427/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9972
428/929 [============>.................] - ETA: 37s - loss: 0.0141 - accuracy: 0.9972
429/929 [============>.................] - ETA: 37s - loss: 0.0140 - accuracy: 0.9972
430/929 [============>.................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
431/929 [============>.................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
432/929 [============>.................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
433/929 [============>.................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
434/929 [=============>................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
435/929 [=============>................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
436/929 [=============>................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
437/929 [=============>................] - ETA: 36s - loss: 0.0140 - accuracy: 0.9972
438/929 [=============>................] - ETA: 36s - loss: 0.0139 - accuracy: 0.9972
439/929 [=============>................] - ETA: 36s - loss: 0.0139 - accuracy: 0.9972
440/929 [=============>................] - ETA: 36s - loss: 0.0139 - accuracy: 0.9972
441/929 [=============>................] - ETA: 36s - loss: 0.0139 - accuracy: 0.9972
442/929 [=============>................] - ETA: 36s - loss: 0.0139 - accuracy: 0.9972
443/929 [=============>................] - ETA: 35s - loss: 0.0139 - accuracy: 0.9972
444/929 [=============>................] - ETA: 35s - loss: 0.0139 - accuracy: 0.9972
445/929 [=============>................] - ETA: 35s - loss: 0.0139 - accuracy: 0.9972
446/929 [=============>................] - ETA: 35s - loss: 0.0139 - accuracy: 0.9972
447/929 [=============>................] - ETA: 35s - loss: 0.0139 - accuracy: 0.9972
448/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9972
449/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9972
450/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9972
451/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9972
452/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9972
453/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9972
454/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9973
455/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9973
456/929 [=============>................] - ETA: 35s - loss: 0.0138 - accuracy: 0.9973
457/929 [=============>................] - ETA: 34s - loss: 0.0138 - accuracy: 0.9973
458/929 [=============>................] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
459/929 [=============>................] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
460/929 [=============>................] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
461/929 [=============>................] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
462/929 [=============>................] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
463/929 [=============>................] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
464/929 [=============>................] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
465/929 [==============>...............] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
466/929 [==============>...............] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
467/929 [==============>...............] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
468/929 [==============>...............] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
469/929 [==============>...............] - ETA: 34s - loss: 0.0137 - accuracy: 0.9973
470/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
471/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
472/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
473/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
474/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
475/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
476/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
477/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
478/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
479/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
480/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
481/929 [==============>...............] - ETA: 33s - loss: 0.0136 - accuracy: 0.9973
482/929 [==============>...............] - ETA: 33s - loss: 0.0135 - accuracy: 0.9973
483/929 [==============>...............] - ETA: 33s - loss: 0.0135 - accuracy: 0.9973
484/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
485/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
486/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
487/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
488/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
489/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
490/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
491/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
492/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
493/929 [==============>...............] - ETA: 32s - loss: 0.0135 - accuracy: 0.9973
494/929 [==============>...............] - ETA: 32s - loss: 0.0134 - accuracy: 0.9973
495/929 [==============>...............] - ETA: 32s - loss: 0.0134 - accuracy: 0.9974
496/929 [===============>..............] - ETA: 32s - loss: 0.0134 - accuracy: 0.9974
497/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
498/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
499/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
500/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
501/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
502/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
503/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
504/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
505/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
506/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
507/929 [===============>..............] - ETA: 31s - loss: 0.0134 - accuracy: 0.9974
508/929 [===============>..............] - ETA: 31s - loss: 0.0133 - accuracy: 0.9974
509/929 [===============>..............] - ETA: 31s - loss: 0.0133 - accuracy: 0.9974
510/929 [===============>..............] - ETA: 31s - loss: 0.0133 - accuracy: 0.9974
511/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
512/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
513/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
514/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
515/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
516/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
517/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
518/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
519/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
520/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
521/929 [===============>..............] - ETA: 30s - loss: 0.0133 - accuracy: 0.9974
522/929 [===============>..............] - ETA: 30s - loss: 0.0132 - accuracy: 0.9974
523/929 [===============>..............] - ETA: 30s - loss: 0.0132 - accuracy: 0.9974
524/929 [===============>..............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
525/929 [===============>..............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
526/929 [===============>..............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
527/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
528/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
529/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
530/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
531/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
532/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
533/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
534/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
535/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
536/929 [================>.............] - ETA: 29s - loss: 0.0132 - accuracy: 0.9974
537/929 [================>.............] - ETA: 29s - loss: 0.0131 - accuracy: 0.9974
538/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
539/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
540/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
541/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
542/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
543/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
544/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
545/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
546/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
547/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
548/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
549/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
550/929 [================>.............] - ETA: 28s - loss: 0.0131 - accuracy: 0.9974
551/929 [================>.............] - ETA: 27s - loss: 0.0131 - accuracy: 0.9974
552/929 [================>.............] - ETA: 27s - loss: 0.0131 - accuracy: 0.9975
553/929 [================>.............] - ETA: 27s - loss: 0.0131 - accuracy: 0.9975
554/929 [================>.............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
555/929 [================>.............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
556/929 [================>.............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
557/929 [================>.............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
558/929 [=================>............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
559/929 [=================>............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
560/929 [=================>............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
561/929 [=================>............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
562/929 [=================>............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
563/929 [=================>............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
564/929 [=================>............] - ETA: 27s - loss: 0.0130 - accuracy: 0.9975
565/929 [=================>............] - ETA: 26s - loss: 0.0130 - accuracy: 0.9975
566/929 [=================>............] - ETA: 26s - loss: 0.0130 - accuracy: 0.9975
567/929 [=================>............] - ETA: 26s - loss: 0.0130 - accuracy: 0.9975
568/929 [=================>............] - ETA: 26s - loss: 0.0130 - accuracy: 0.9975
569/929 [=================>............] - ETA: 26s - loss: 0.0130 - accuracy: 0.9975
570/929 [=================>............] - ETA: 26s - loss: 0.0130 - accuracy: 0.9975
571/929 [=================>............] - ETA: 26s - loss: 0.0129 - accuracy: 0.9975
572/929 [=================>............] - ETA: 26s - loss: 0.0129 - accuracy: 0.9975
573/929 [=================>............] - ETA: 26s - loss: 0.0129 - accuracy: 0.9975
574/929 [=================>............] - ETA: 26s - loss: 0.0129 - accuracy: 0.9975
575/929 [=================>............] - ETA: 26s - loss: 0.0129 - accuracy: 0.9975
576/929 [=================>............] - ETA: 26s - loss: 0.0129 - accuracy: 0.9975
577/929 [=================>............] - ETA: 26s - loss: 0.0129 - accuracy: 0.9975
578/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
579/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
580/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
581/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
582/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
583/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
584/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
585/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
586/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
587/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
588/929 [=================>............] - ETA: 25s - loss: 0.0129 - accuracy: 0.9975
589/929 [==================>...........] - ETA: 25s - loss: 0.0128 - accuracy: 0.9975
590/929 [==================>...........] - ETA: 25s - loss: 0.0128 - accuracy: 0.9975
591/929 [==================>...........] - ETA: 25s - loss: 0.0128 - accuracy: 0.9975
592/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
593/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
594/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
595/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
596/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
597/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
598/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
599/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
600/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
601/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
602/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
603/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
604/929 [==================>...........] - ETA: 24s - loss: 0.0128 - accuracy: 0.9975
605/929 [==================>...........] - ETA: 23s - loss: 0.0128 - accuracy: 0.9975
606/929 [==================>...........] - ETA: 23s - loss: 0.0128 - accuracy: 0.9975
607/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
608/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
609/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
610/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
611/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
612/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
613/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
614/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
615/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
616/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
617/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
618/929 [==================>...........] - ETA: 23s - loss: 0.0127 - accuracy: 0.9975
619/929 [==================>...........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
620/929 [===================>..........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
621/929 [===================>..........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
622/929 [===================>..........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
623/929 [===================>..........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
624/929 [===================>..........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
625/929 [===================>..........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
626/929 [===================>..........] - ETA: 22s - loss: 0.0127 - accuracy: 0.9975
627/929 [===================>..........] - ETA: 22s - loss: 0.0126 - accuracy: 0.9976
628/929 [===================>..........] - ETA: 22s - loss: 0.0126 - accuracy: 0.9976
629/929 [===================>..........] - ETA: 22s - loss: 0.0126 - accuracy: 0.9976
630/929 [===================>..........] - ETA: 22s - loss: 0.0126 - accuracy: 0.9976
631/929 [===================>..........] - ETA: 22s - loss: 0.0126 - accuracy: 0.9976
632/929 [===================>..........] - ETA: 22s - loss: 0.0126 - accuracy: 0.9976
633/929 [===================>..........] - ETA: 21s - loss: 0.0126 - accuracy: 0.9976
634/929 [===================>..........] - ETA: 21s - loss: 0.0126 - accuracy: 0.9976
635/929 [===================>..........] - ETA: 21s - loss: 0.0126 - accuracy: 0.9976
636/929 [===================>..........] - ETA: 21s - loss: 0.0126 - accuracy: 0.9976
637/929 [===================>..........] - ETA: 21s - loss: 0.0126 - accuracy: 0.9976
638/929 [===================>..........] - ETA: 21s - loss: 0.0126 - accuracy: 0.9976
