Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50
  1/929 [..............................] - ETA: 3:18:42 - loss: 1.7517 - accuracy: 0.1562
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0099 - accuracy: 0.9968
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0099 - accuracy: 0.9968
118/929 [==>...........................] - ETA: 59s - loss: 0.0099 - accuracy: 0.9968 
119/929 [==>...........................] - ETA: 59s - loss: 0.0099 - accuracy: 0.9968
120/929 [==>...........................] - ETA: 59s - loss: 0.0099 - accuracy: 0.9968
121/929 [==>...........................] - ETA: 59s - loss: 0.0099 - accuracy: 0.9968
122/929 [==>...........................] - ETA: 59s - loss: 0.0099 - accuracy: 0.9968
123/929 [==>...........................] - ETA: 59s - loss: 0.0099 - accuracy: 0.9969
124/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
125/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
126/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
127/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
128/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
129/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
130/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
131/929 [===>..........................] - ETA: 59s - loss: 0.0098 - accuracy: 0.9969
132/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9969
133/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9969
134/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9969
135/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9969
136/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9969
137/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9970
138/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9970
139/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9970
140/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9970
141/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9970
142/929 [===>..........................] - ETA: 58s - loss: 0.0098 - accuracy: 0.9970
143/929 [===>..........................] - ETA: 58s - loss: 0.0097 - accuracy: 0.9970
144/929 [===>..........................] - ETA: 58s - loss: 0.0097 - accuracy: 0.9970
145/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
146/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
147/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
148/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
149/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
150/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
151/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
152/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
153/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9970
154/929 [===>..........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9971
155/929 [====>.........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9971
156/929 [====>.........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9971
157/929 [====>.........................] - ETA: 57s - loss: 0.0097 - accuracy: 0.9971
158/929 [====>.........................] - ETA: 57s - loss: 0.0096 - accuracy: 0.9971
159/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
160/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
161/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
162/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
163/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
164/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
165/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
166/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
167/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
168/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
169/929 [====>.........................] - ETA: 56s - loss: 0.0096 - accuracy: 0.9971
170/929 [====>.........................] - ETA: 56s - loss: 0.0095 - accuracy: 0.9971
171/929 [====>.........................] - ETA: 56s - loss: 0.0095 - accuracy: 0.9972
172/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
173/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
174/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
175/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
176/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
177/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
178/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
179/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
180/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
181/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
182/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
183/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
184/929 [====>.........................] - ETA: 55s - loss: 0.0095 - accuracy: 0.9972
185/929 [====>.........................] - ETA: 55s - loss: 0.0094 - accuracy: 0.9972
186/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9972
187/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9972
188/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9972
189/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9972
190/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9972
191/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9972
192/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9972
193/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9973
194/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9973
195/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9973
196/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9973
197/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9973
198/929 [=====>........................] - ETA: 54s - loss: 0.0094 - accuracy: 0.9973
199/929 [=====>........................] - ETA: 53s - loss: 0.0094 - accuracy: 0.9973
200/929 [=====>........................] - ETA: 53s - loss: 0.0094 - accuracy: 0.9973
201/929 [=====>........................] - ETA: 53s - loss: 0.0094 - accuracy: 0.9973
202/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
203/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
204/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
205/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
206/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
207/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
208/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
209/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
210/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
211/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
212/929 [=====>........................] - ETA: 53s - loss: 0.0093 - accuracy: 0.9973
213/929 [=====>........................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9973
214/929 [=====>........................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9973
215/929 [=====>........................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9973
216/929 [=====>........................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9973
217/929 [======>.......................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9973
218/929 [======>.......................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9973
219/929 [======>.......................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9974
220/929 [======>.......................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9974
221/929 [======>.......................] - ETA: 52s - loss: 0.0092 - accuracy: 0.9974
222/929 [======>.......................] - ETA: 52s - loss: 0.0092 - accuracy: 0.9974
223/929 [======>.......................] - ETA: 52s - loss: 0.0092 - accuracy: 0.9974
224/929 [======>.......................] - ETA: 52s - loss: 0.0092 - accuracy: 0.9974
225/929 [======>.......................] - ETA: 52s - loss: 0.0092 - accuracy: 0.9974
226/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
227/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
228/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
229/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
230/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
231/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
232/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
233/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
234/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
235/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
236/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
237/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
238/929 [======>.......................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9974
239/929 [======>.......................] - ETA: 50s - loss: 0.0092 - accuracy: 0.9974
240/929 [======>.......................] - ETA: 50s - loss: 0.0092 - accuracy: 0.9974
241/929 [======>.......................] - ETA: 50s - loss: 0.0092 - accuracy: 0.9974
242/929 [======>.......................] - ETA: 50s - loss: 0.0092 - accuracy: 0.9974
243/929 [======>.......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
244/929 [======>.......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
245/929 [======>.......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
246/929 [======>.......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
247/929 [======>.......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
248/929 [=======>......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
249/929 [=======>......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
250/929 [=======>......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
251/929 [=======>......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
252/929 [=======>......................] - ETA: 50s - loss: 0.0091 - accuracy: 0.9974
253/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9974
254/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9974
255/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9974
256/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
257/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
258/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
259/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
260/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
261/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
262/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
263/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
264/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
265/929 [=======>......................] - ETA: 49s - loss: 0.0091 - accuracy: 0.9975
266/929 [=======>......................] - ETA: 48s - loss: 0.0091 - accuracy: 0.9975
267/929 [=======>......................] - ETA: 48s - loss: 0.0091 - accuracy: 0.9975
268/929 [=======>......................] - ETA: 48s - loss: 0.0091 - accuracy: 0.9975
269/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
270/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
271/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
272/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
273/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
274/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
275/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
276/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
277/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
278/929 [=======>......................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
279/929 [========>.....................] - ETA: 48s - loss: 0.0090 - accuracy: 0.9975
280/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
281/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
282/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
283/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
284/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
285/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
286/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
287/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
288/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
289/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
290/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
291/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
292/929 [========>.....................] - ETA: 47s - loss: 0.0090 - accuracy: 0.9975
293/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
294/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
295/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
296/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
297/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
298/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
299/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
300/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
301/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
302/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
303/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
304/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
305/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
306/929 [========>.....................] - ETA: 46s - loss: 0.0090 - accuracy: 0.9975
307/929 [========>.....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
308/929 [========>.....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
309/929 [========>.....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
310/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
311/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
312/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
313/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
314/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
315/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
316/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
317/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
318/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
319/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
320/929 [=========>....................] - ETA: 45s - loss: 0.0090 - accuracy: 0.9975
321/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
322/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
323/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
324/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
325/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
326/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
327/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
328/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
329/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
330/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
331/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
332/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
333/929 [=========>....................] - ETA: 44s - loss: 0.0090 - accuracy: 0.9975
334/929 [=========>....................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
335/929 [=========>....................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
336/929 [=========>....................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
337/929 [=========>....................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
338/929 [=========>....................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
339/929 [=========>....................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
340/929 [=========>....................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
341/929 [==========>...................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
342/929 [==========>...................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
343/929 [==========>...................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
344/929 [==========>...................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
345/929 [==========>...................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
346/929 [==========>...................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
347/929 [==========>...................] - ETA: 43s - loss: 0.0090 - accuracy: 0.9975
348/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
349/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
350/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
351/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
352/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
353/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
354/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
355/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
356/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
357/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
358/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
359/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
360/929 [==========>...................] - ETA: 42s - loss: 0.0090 - accuracy: 0.9975
361/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
362/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
363/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
364/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
365/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
366/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
367/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
368/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
369/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
370/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
371/929 [==========>...................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
372/929 [===========>..................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
373/929 [===========>..................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
374/929 [===========>..................] - ETA: 41s - loss: 0.0090 - accuracy: 0.9975
375/929 [===========>..................] - ETA: 40s - loss: 0.0090 - accuracy: 0.9975
376/929 [===========>..................] - ETA: 40s - loss: 0.0090 - accuracy: 0.9975
377/929 [===========>..................] - ETA: 40s - loss: 0.0090 - accuracy: 0.9975
378/929 [===========>..................] - ETA: 40s - loss: 0.0090 - accuracy: 0.9975
379/929 [===========>..................] - ETA: 40s - loss: 0.0090 - accuracy: 0.9975
