Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:10:17 - loss: 1.6865 - accuracy: 0.2500
469/929 [==============>...............] - ETA: 34s - loss: 0.0166 - accuracy: 0.9960
470/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
471/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
472/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
473/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
474/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
475/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
476/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
477/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
478/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
479/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
480/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
481/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
482/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
483/929 [==============>...............] - ETA: 33s - loss: 0.0166 - accuracy: 0.9960
484/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
485/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
486/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
487/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
488/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
489/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
490/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
491/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
492/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
493/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
494/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
495/929 [==============>...............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
496/929 [===============>..............] - ETA: 32s - loss: 0.0166 - accuracy: 0.9960
497/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
498/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
499/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
500/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
501/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
502/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
503/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
504/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
505/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
506/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
507/929 [===============>..............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9960
508/929 [===============>..............] - ETA: 31s - loss: 0.0165 - accuracy: 0.9960
509/929 [===============>..............] - ETA: 31s - loss: 0.0165 - accuracy: 0.9960
510/929 [===============>..............] - ETA: 31s - loss: 0.0165 - accuracy: 0.9960
511/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
512/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
513/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
514/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
515/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
516/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
517/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
518/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
519/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
520/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
521/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
522/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
523/929 [===============>..............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9960
524/929 [===============>..............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
525/929 [===============>..............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
526/929 [===============>..............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
527/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
528/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
529/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
530/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
531/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
532/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
533/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
534/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
535/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
536/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
537/929 [================>.............] - ETA: 29s - loss: 0.0165 - accuracy: 0.9960
538/929 [================>.............] - ETA: 28s - loss: 0.0165 - accuracy: 0.9960
539/929 [================>.............] - ETA: 28s - loss: 0.0165 - accuracy: 0.9960
540/929 [================>.............] - ETA: 28s - loss: 0.0165 - accuracy: 0.9960
541/929 [================>.............] - ETA: 28s - loss: 0.0165 - accuracy: 0.9960
542/929 [================>.............] - ETA: 28s - loss: 0.0165 - accuracy: 0.9960
543/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
544/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
545/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
546/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
547/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
548/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
549/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
550/929 [================>.............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9960
551/929 [================>.............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9960
552/929 [================>.............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9960
553/929 [================>.............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9960
554/929 [================>.............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
555/929 [================>.............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
556/929 [================>.............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
557/929 [================>.............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
558/929 [=================>............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
559/929 [=================>............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
560/929 [=================>............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
561/929 [=================>............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
562/929 [=================>............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
563/929 [=================>............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
564/929 [=================>............] - ETA: 27s - loss: 0.0164 - accuracy: 0.9961
565/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
566/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
567/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
568/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
569/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
570/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
571/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
572/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
573/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
574/929 [=================>............] - ETA: 26s - loss: 0.0164 - accuracy: 0.9961
575/929 [=================>............] - ETA: 26s - loss: 0.0163 - accuracy: 0.9961
576/929 [=================>............] - ETA: 26s - loss: 0.0163 - accuracy: 0.9961
577/929 [=================>............] - ETA: 26s - loss: 0.0163 - accuracy: 0.9961
578/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
579/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
580/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
581/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
582/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
583/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
584/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
585/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
586/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
587/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
588/929 [=================>............] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
589/929 [==================>...........] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
590/929 [==================>...........] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
591/929 [==================>...........] - ETA: 25s - loss: 0.0163 - accuracy: 0.9961
592/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
593/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
594/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
595/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
596/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
597/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
598/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
599/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
600/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
601/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
602/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
603/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
604/929 [==================>...........] - ETA: 24s - loss: 0.0163 - accuracy: 0.9961
605/929 [==================>...........] - ETA: 23s - loss: 0.0163 - accuracy: 0.9961
606/929 [==================>...........] - ETA: 23s - loss: 0.0163 - accuracy: 0.9961
607/929 [==================>...........] - ETA: 23s - loss: 0.0163 - accuracy: 0.9961
608/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
609/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
610/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
611/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
612/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
613/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
614/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
615/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
616/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
617/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
618/929 [==================>...........] - ETA: 23s - loss: 0.0162 - accuracy: 0.9961
619/929 [==================>...........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
620/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
621/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
622/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
623/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
624/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
625/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
626/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
627/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
628/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
629/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
630/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
631/929 [===================>..........] - ETA: 22s - loss: 0.0162 - accuracy: 0.9961
632/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
633/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
634/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
635/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
636/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
637/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
638/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
639/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
640/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
641/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
642/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
643/929 [===================>..........] - ETA: 21s - loss: 0.0162 - accuracy: 0.9961
644/929 [===================>..........] - ETA: 21s - loss: 0.0161 - accuracy: 0.9961
645/929 [===================>..........] - ETA: 21s - loss: 0.0161 - accuracy: 0.9961
646/929 [===================>..........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
647/929 [===================>..........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
648/929 [===================>..........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
649/929 [===================>..........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
650/929 [===================>..........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
651/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
652/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
653/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
654/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
655/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
656/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
657/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
658/929 [====================>.........] - ETA: 20s - loss: 0.0161 - accuracy: 0.9961
659/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
660/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
661/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
662/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
663/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
664/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
665/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
666/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
667/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
668/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
669/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
670/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
671/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
672/929 [====================>.........] - ETA: 19s - loss: 0.0161 - accuracy: 0.9961
673/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9961
674/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9961
675/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9961
676/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9961
677/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9961
678/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9961
679/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9962
680/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9962
681/929 [====================>.........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9962
682/929 [=====================>........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9962
683/929 [=====================>........] - ETA: 18s - loss: 0.0161 - accuracy: 0.9962
684/929 [=====================>........] - ETA: 18s - loss: 0.0160 - accuracy: 0.9962
685/929 [=====================>........] - ETA: 18s - loss: 0.0160 - accuracy: 0.9962
686/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
687/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
688/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
689/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
690/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
691/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
692/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
693/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
694/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
695/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
696/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
697/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
698/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
699/929 [=====================>........] - ETA: 17s - loss: 0.0160 - accuracy: 0.9962
700/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
701/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
702/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
703/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
704/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
705/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
706/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
707/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
708/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
709/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
710/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
711/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
712/929 [=====================>........] - ETA: 16s - loss: 0.0160 - accuracy: 0.9962
713/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
714/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
715/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
716/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
717/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
718/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
719/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
720/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
721/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
722/929 [======================>.......] - ETA: 15s - loss: 0.0160 - accuracy: 0.9962
723/929 [======================>.......] - ETA: 15s - loss: 0.0159 - accuracy: 0.9962
724/929 [======================>.......] - ETA: 15s - loss: 0.0159 - accuracy: 0.9962
725/929 [======================>.......] - ETA: 15s - loss: 0.0159 - accuracy: 0.9962
726/929 [======================>.......] - ETA: 15s - loss: 0.0159 - accuracy: 0.9962
727/929 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9962
728/929 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9962
729/929 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9962
730/929 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9962
731/929 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9962
732/929 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9962
