Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50
  1/929 [..............................] - ETA: 3:12:05 - loss: 1.6297 - accuracy: 0.1875
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0080 - accuracy: 0.9979
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0080 - accuracy: 0.9979
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0080 - accuracy: 0.9979
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0081 - accuracy: 0.9979
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0081 - accuracy: 0.9979
105/929 [==>...........................] - ETA: 1:01 - loss: 0.0081 - accuracy: 0.9979
106/929 [==>...........................] - ETA: 1:01 - loss: 0.0081 - accuracy: 0.9979
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0081 - accuracy: 0.9979
120/929 [==>...........................] - ETA: 59s - loss: 0.0081 - accuracy: 0.9979 
121/929 [==>...........................] - ETA: 59s - loss: 0.0081 - accuracy: 0.9979
122/929 [==>...........................] - ETA: 59s - loss: 0.0081 - accuracy: 0.9979
123/929 [==>...........................] - ETA: 59s - loss: 0.0081 - accuracy: 0.9979
124/929 [===>..........................] - ETA: 59s - loss: 0.0081 - accuracy: 0.9979
125/929 [===>..........................] - ETA: 59s - loss: 0.0081 - accuracy: 0.9979
126/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
127/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
128/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
129/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
130/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
131/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
132/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
133/929 [===>..........................] - ETA: 59s - loss: 0.0082 - accuracy: 0.9979
134/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9979
135/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9979
136/929 [===>..........................] - ETA: 58s - loss: 0.0081 - accuracy: 0.9979
137/929 [===>..........................] - ETA: 58s - loss: 0.0081 - accuracy: 0.9979
138/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9979
139/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9979
140/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9978
141/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9978
142/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9978
143/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9978
144/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9978
145/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9978
146/929 [===>..........................] - ETA: 58s - loss: 0.0082 - accuracy: 0.9978
147/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
148/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
149/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
150/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
151/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
152/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
153/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
154/929 [===>..........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
155/929 [====>.........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
156/929 [====>.........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
157/929 [====>.........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
158/929 [====>.........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
159/929 [====>.........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
160/929 [====>.........................] - ETA: 57s - loss: 0.0082 - accuracy: 0.9978
161/929 [====>.........................] - ETA: 56s - loss: 0.0082 - accuracy: 0.9978
162/929 [====>.........................] - ETA: 56s - loss: 0.0082 - accuracy: 0.9978
163/929 [====>.........................] - ETA: 56s - loss: 0.0082 - accuracy: 0.9978
164/929 [====>.........................] - ETA: 56s - loss: 0.0082 - accuracy: 0.9978
165/929 [====>.........................] - ETA: 56s - loss: 0.0082 - accuracy: 0.9978
166/929 [====>.........................] - ETA: 56s - loss: 0.0082 - accuracy: 0.9978
167/929 [====>.........................] - ETA: 56s - loss: 0.0082 - accuracy: 0.9978
168/929 [====>.........................] - ETA: 56s - loss: 0.0083 - accuracy: 0.9978
169/929 [====>.........................] - ETA: 56s - loss: 0.0083 - accuracy: 0.9978
170/929 [====>.........................] - ETA: 56s - loss: 0.0083 - accuracy: 0.9978
171/929 [====>.........................] - ETA: 56s - loss: 0.0083 - accuracy: 0.9978
172/929 [====>.........................] - ETA: 56s - loss: 0.0083 - accuracy: 0.9978
173/929 [====>.........................] - ETA: 56s - loss: 0.0083 - accuracy: 0.9978
174/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
175/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
176/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
177/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
178/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
179/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
180/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
181/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
182/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
183/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
184/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
185/929 [====>.........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
186/929 [=====>........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
187/929 [=====>........................] - ETA: 55s - loss: 0.0083 - accuracy: 0.9978
188/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
189/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
190/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
191/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
192/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
193/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
194/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
195/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
196/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
197/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
198/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
199/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
200/929 [=====>........................] - ETA: 54s - loss: 0.0083 - accuracy: 0.9978
201/929 [=====>........................] - ETA: 53s - loss: 0.0083 - accuracy: 0.9978
202/929 [=====>........................] - ETA: 53s - loss: 0.0083 - accuracy: 0.9978
203/929 [=====>........................] - ETA: 53s - loss: 0.0083 - accuracy: 0.9978
204/929 [=====>........................] - ETA: 53s - loss: 0.0083 - accuracy: 0.9978
205/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
206/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
207/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
208/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
209/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
210/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
211/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
212/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
213/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
214/929 [=====>........................] - ETA: 53s - loss: 0.0084 - accuracy: 0.9978
215/929 [=====>........................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9978
216/929 [=====>........................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9978
217/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9978
218/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9978
219/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
220/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
221/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
222/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
223/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
224/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
225/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
226/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
227/929 [======>.......................] - ETA: 52s - loss: 0.0084 - accuracy: 0.9977
228/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
229/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
230/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
231/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
232/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
233/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
234/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
235/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
236/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
237/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
238/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
239/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
240/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
241/929 [======>.......................] - ETA: 51s - loss: 0.0084 - accuracy: 0.9977
242/929 [======>.......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
243/929 [======>.......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
244/929 [======>.......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
245/929 [======>.......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
246/929 [======>.......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
247/929 [======>.......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
248/929 [=======>......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
249/929 [=======>......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
250/929 [=======>......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
251/929 [=======>......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
252/929 [=======>......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
253/929 [=======>......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9977
254/929 [=======>......................] - ETA: 50s - loss: 0.0084 - accuracy: 0.9978
255/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
256/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
257/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
258/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
259/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
260/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
261/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
262/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
263/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
264/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
265/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
266/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
267/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
268/929 [=======>......................] - ETA: 49s - loss: 0.0084 - accuracy: 0.9978
269/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
270/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
271/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
272/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
273/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
274/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
275/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
276/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
277/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
278/929 [=======>......................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
279/929 [========>.....................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
280/929 [========>.....................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
281/929 [========>.....................] - ETA: 48s - loss: 0.0084 - accuracy: 0.9978
282/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
283/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
284/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
285/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
286/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
287/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
288/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
289/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
290/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
291/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
292/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
293/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
294/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
295/929 [========>.....................] - ETA: 47s - loss: 0.0084 - accuracy: 0.9978
296/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
297/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
298/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
299/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
300/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
301/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
302/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
303/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
304/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
305/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
306/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
307/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
308/929 [========>.....................] - ETA: 46s - loss: 0.0084 - accuracy: 0.9978
309/929 [========>.....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
310/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
311/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
312/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
313/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
314/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
315/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
316/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
317/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
318/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
319/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
320/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
321/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
322/929 [=========>....................] - ETA: 45s - loss: 0.0084 - accuracy: 0.9978
323/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
324/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
325/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
326/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
327/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
328/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
329/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
330/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
331/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
332/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
333/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
334/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
335/929 [=========>....................] - ETA: 44s - loss: 0.0084 - accuracy: 0.9978
336/929 [=========>....................] - ETA: 43s - loss: 0.0084 - accuracy: 0.9978
337/929 [=========>....................] - ETA: 43s - loss: 0.0084 - accuracy: 0.9978
338/929 [=========>....................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9978
339/929 [=========>....................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9978
340/929 [=========>....................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9978
341/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9978
342/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
343/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
344/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
345/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
346/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
347/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
348/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
349/929 [==========>...................] - ETA: 43s - loss: 0.0083 - accuracy: 0.9979
350/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
351/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
352/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
353/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
354/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
355/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
356/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
357/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
358/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
359/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
360/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
361/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
362/929 [==========>...................] - ETA: 42s - loss: 0.0083 - accuracy: 0.9979
