Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:14:32 - loss: 1.6699 - accuracy: 0.1562
552/929 [================>.............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
553/929 [================>.............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
554/929 [================>.............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
555/929 [================>.............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
556/929 [================>.............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
557/929 [================>.............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
558/929 [=================>............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
559/929 [=================>............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
560/929 [=================>............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
561/929 [=================>............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
562/929 [=================>............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
563/929 [=================>............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
564/929 [=================>............] - ETA: 27s - loss: 0.0115 - accuracy: 0.9967
565/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
566/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
567/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
568/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
569/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
570/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
571/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
572/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
573/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
574/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
575/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
576/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
577/929 [=================>............] - ETA: 26s - loss: 0.0115 - accuracy: 0.9967
578/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
579/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
580/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
581/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
582/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
583/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
584/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
585/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
586/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
587/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
588/929 [=================>............] - ETA: 25s - loss: 0.0115 - accuracy: 0.9967
589/929 [==================>...........] - ETA: 25s - loss: 0.0116 - accuracy: 0.9967
590/929 [==================>...........] - ETA: 25s - loss: 0.0116 - accuracy: 0.9967
591/929 [==================>...........] - ETA: 25s - loss: 0.0116 - accuracy: 0.9967
592/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
593/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
594/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
595/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
596/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
597/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
598/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
599/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
600/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
601/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
602/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
603/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
604/929 [==================>...........] - ETA: 24s - loss: 0.0116 - accuracy: 0.9967
605/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
606/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
607/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
608/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
609/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
610/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
611/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
612/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
613/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
614/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
615/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
616/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
617/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
618/929 [==================>...........] - ETA: 23s - loss: 0.0116 - accuracy: 0.9967
619/929 [==================>...........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
620/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
621/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
622/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
623/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
624/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
625/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
626/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
627/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
628/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
629/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
630/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
631/929 [===================>..........] - ETA: 22s - loss: 0.0116 - accuracy: 0.9967
632/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
633/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
634/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
635/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
636/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
637/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
638/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
639/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
640/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
641/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
642/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
643/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
644/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
645/929 [===================>..........] - ETA: 21s - loss: 0.0116 - accuracy: 0.9967
646/929 [===================>..........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
647/929 [===================>..........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
648/929 [===================>..........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
649/929 [===================>..........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
650/929 [===================>..........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
651/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
652/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
653/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
654/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
655/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
656/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
657/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
658/929 [====================>.........] - ETA: 20s - loss: 0.0116 - accuracy: 0.9967
659/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
660/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
661/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
662/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
663/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
664/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
665/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
666/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
667/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
668/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
669/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
670/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
671/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
672/929 [====================>.........] - ETA: 19s - loss: 0.0116 - accuracy: 0.9967
673/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
674/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
675/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
676/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
677/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
678/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
679/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
680/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
681/929 [====================>.........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
682/929 [=====================>........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
683/929 [=====================>........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
684/929 [=====================>........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
685/929 [=====================>........] - ETA: 18s - loss: 0.0116 - accuracy: 0.9967
686/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
687/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
688/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
689/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
690/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
691/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
692/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
693/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
694/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
695/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
696/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
697/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
698/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
699/929 [=====================>........] - ETA: 17s - loss: 0.0116 - accuracy: 0.9967
700/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
701/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
702/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
703/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
704/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
705/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
706/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
707/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
708/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
709/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
710/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
711/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
712/929 [=====================>........] - ETA: 16s - loss: 0.0116 - accuracy: 0.9967
713/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
714/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
715/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
716/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
717/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
718/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
719/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
720/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
721/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
722/929 [======================>.......] - ETA: 15s - loss: 0.0116 - accuracy: 0.9967
723/929 [======================>.......] - ETA: 15s - loss: 0.0117 - accuracy: 0.9967
724/929 [======================>.......] - ETA: 15s - loss: 0.0117 - accuracy: 0.9967
725/929 [======================>.......] - ETA: 15s - loss: 0.0117 - accuracy: 0.9967
726/929 [======================>.......] - ETA: 15s - loss: 0.0117 - accuracy: 0.9967
727/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
728/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
729/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
730/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
731/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
732/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
733/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
734/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
735/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
736/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
737/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
738/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
739/929 [======================>.......] - ETA: 14s - loss: 0.0117 - accuracy: 0.9967
740/929 [======================>.......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
741/929 [======================>.......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
742/929 [======================>.......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
743/929 [======================>.......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
744/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
745/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
746/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
747/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
748/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9967
749/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9966
750/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9966
751/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9966
752/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9966
753/929 [=======================>......] - ETA: 13s - loss: 0.0117 - accuracy: 0.9966
754/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
755/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
756/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
757/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
758/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
759/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
760/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
761/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
762/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
763/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
764/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
765/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
766/929 [=======================>......] - ETA: 12s - loss: 0.0117 - accuracy: 0.9966
767/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
768/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
769/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
770/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
771/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
772/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
773/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
774/929 [=======================>......] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
775/929 [========================>.....] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
776/929 [========================>.....] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
777/929 [========================>.....] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
778/929 [========================>.....] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
779/929 [========================>.....] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
780/929 [========================>.....] - ETA: 11s - loss: 0.0117 - accuracy: 0.9966
781/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
782/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
783/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
784/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
785/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
786/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
787/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
788/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
789/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
790/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
791/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
792/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
793/929 [========================>.....] - ETA: 10s - loss: 0.0117 - accuracy: 0.9966
794/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966 
795/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
796/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
797/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
798/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
799/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
800/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
801/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
802/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
803/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
804/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
805/929 [========================>.....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
806/929 [=========================>....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
807/929 [=========================>....] - ETA: 9s - loss: 0.0117 - accuracy: 0.9966
808/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
809/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
810/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
811/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
812/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
813/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
814/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
815/929 [=========================>....] - ETA: 8s - loss: 0.0117 - accuracy: 0.9966
