Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50
  1/938 [..............................] - ETA: 3:16:11 - loss: 1.6414 - accuracy: 0.2188
 55/938 [>.............................] - ETA: 1:05 - loss: 0.0097 - accuracy: 0.9964
 56/938 [>.............................] - ETA: 1:05 - loss: 0.0098 - accuracy: 0.9964
 57/938 [>.............................] - ETA: 1:05 - loss: 0.0098 - accuracy: 0.9965
 58/938 [>.............................] - ETA: 1:05 - loss: 0.0099 - accuracy: 0.9965
 59/938 [>.............................] - ETA: 1:05 - loss: 0.0099 - accuracy: 0.9965
 60/938 [>.............................] - ETA: 1:05 - loss: 0.0099 - accuracy: 0.9965
 61/938 [>.............................] - ETA: 1:05 - loss: 0.0100 - accuracy: 0.9966
 62/938 [>.............................] - ETA: 1:05 - loss: 0.0100 - accuracy: 0.9966
 63/938 [=>............................] - ETA: 1:04 - loss: 0.0100 - accuracy: 0.9966
 64/938 [=>............................] - ETA: 1:04 - loss: 0.0101 - accuracy: 0.9966
 65/938 [=>............................] - ETA: 1:04 - loss: 0.0101 - accuracy: 0.9966
 66/938 [=>............................] - ETA: 1:04 - loss: 0.0101 - accuracy: 0.9967
 67/938 [=>............................] - ETA: 1:04 - loss: 0.0101 - accuracy: 0.9967
 68/938 [=>............................] - ETA: 1:04 - loss: 0.0101 - accuracy: 0.9967
 69/938 [=>............................] - ETA: 1:04 - loss: 0.0101 - accuracy: 0.9967
 70/938 [=>............................] - ETA: 1:04 - loss: 0.0102 - accuracy: 0.9968
 71/938 [=>............................] - ETA: 1:04 - loss: 0.0102 - accuracy: 0.9968
 72/938 [=>............................] - ETA: 1:04 - loss: 0.0102 - accuracy: 0.9968
 73/938 [=>............................] - ETA: 1:04 - loss: 0.0102 - accuracy: 0.9968
 74/938 [=>............................] - ETA: 1:04 - loss: 0.0102 - accuracy: 0.9968
 75/938 [=>............................] - ETA: 1:04 - loss: 0.0102 - accuracy: 0.9969
 76/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9969
 77/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9969
 78/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9969
 79/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9969
 80/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9970
 81/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9970
 82/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9970
 83/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9970
 84/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9970
 85/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9970
 86/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9971
 87/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9971
 88/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9971
 89/938 [=>............................] - ETA: 1:03 - loss: 0.0102 - accuracy: 0.9971
 90/938 [=>............................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9971
 91/938 [=>............................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9971
 92/938 [=>............................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9972
 93/938 [=>............................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9972
 94/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9972
 95/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9972
 96/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9972
 97/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9972
 98/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9973
 99/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9973
100/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9973
101/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9973
102/938 [==>...........................] - ETA: 1:02 - loss: 0.0101 - accuracy: 0.9973
103/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9973
104/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9973
105/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
106/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
107/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
108/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
109/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
110/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
111/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
112/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
113/938 [==>...........................] - ETA: 1:01 - loss: 0.0100 - accuracy: 0.9974
114/938 [==>...........................] - ETA: 1:01 - loss: 0.0099 - accuracy: 0.9975
115/938 [==>...........................] - ETA: 1:01 - loss: 0.0099 - accuracy: 0.9975
116/938 [==>...........................] - ETA: 1:00 - loss: 0.0099 - accuracy: 0.9975
117/938 [==>...........................] - ETA: 1:00 - loss: 0.0099 - accuracy: 0.9975
118/938 [==>...........................] - ETA: 1:00 - loss: 0.0099 - accuracy: 0.9975
119/938 [==>...........................] - ETA: 1:00 - loss: 0.0099 - accuracy: 0.9975
120/938 [==>...........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
121/938 [==>...........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
122/938 [==>...........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
123/938 [==>...........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
124/938 [==>...........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
125/938 [==>...........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
126/938 [===>..........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
127/938 [===>..........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
128/938 [===>..........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9975
129/938 [===>..........................] - ETA: 1:00 - loss: 0.0100 - accuracy: 0.9976
130/938 [===>..........................] - ETA: 59s - loss: 0.0100 - accuracy: 0.9976 
131/938 [===>..........................] - ETA: 59s - loss: 0.0100 - accuracy: 0.9976
132/938 [===>..........................] - ETA: 59s - loss: 0.0100 - accuracy: 0.9976
133/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
134/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
135/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
136/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
137/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
138/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
139/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
140/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
141/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
142/938 [===>..........................] - ETA: 59s - loss: 0.0101 - accuracy: 0.9976
143/938 [===>..........................] - ETA: 58s - loss: 0.0101 - accuracy: 0.9976
144/938 [===>..........................] - ETA: 58s - loss: 0.0101 - accuracy: 0.9976
145/938 [===>..........................] - ETA: 58s - loss: 0.0101 - accuracy: 0.9976
146/938 [===>..........................] - ETA: 58s - loss: 0.0101 - accuracy: 0.9976
147/938 [===>..........................] - ETA: 58s - loss: 0.0101 - accuracy: 0.9976
148/938 [===>..........................] - ETA: 58s - loss: 0.0101 - accuracy: 0.9976
149/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9976
150/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9976
151/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9977
152/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9977
153/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9977
154/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9977
155/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9977
156/938 [===>..........................] - ETA: 58s - loss: 0.0102 - accuracy: 0.9977
157/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
158/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
159/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
160/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
161/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
162/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
163/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
164/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
165/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
166/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
167/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
168/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
169/938 [====>.........................] - ETA: 57s - loss: 0.0102 - accuracy: 0.9977
170/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9977
171/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9977
172/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9977
173/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9977
174/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9977
175/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9977
176/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
177/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
178/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
179/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
180/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
181/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
182/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
183/938 [====>.........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9978
184/938 [====>.........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
185/938 [====>.........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
186/938 [====>.........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
187/938 [====>.........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
188/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
189/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
190/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
191/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
192/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
193/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
194/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
195/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
196/938 [=====>........................] - ETA: 55s - loss: 0.0102 - accuracy: 0.9978
197/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
198/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
199/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
200/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
201/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
202/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
203/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
204/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
205/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
206/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
207/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
208/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9978
209/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9979
210/938 [=====>........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9979
211/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
212/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
213/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
214/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
215/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
216/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
217/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
218/938 [=====>........................] - ETA: 53s - loss: 0.0102 - accuracy: 0.9979
219/938 [======>.......................] - ETA: 53s - loss: 0.0101 - accuracy: 0.9979
220/938 [======>.......................] - ETA: 53s - loss: 0.0101 - accuracy: 0.9979
221/938 [======>.......................] - ETA: 53s - loss: 0.0101 - accuracy: 0.9979
222/938 [======>.......................] - ETA: 53s - loss: 0.0101 - accuracy: 0.9979
223/938 [======>.......................] - ETA: 53s - loss: 0.0101 - accuracy: 0.9979
224/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
225/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
226/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
227/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
228/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
229/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
230/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
231/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
232/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
233/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
234/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
235/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
236/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
237/938 [======>.......................] - ETA: 52s - loss: 0.0101 - accuracy: 0.9979
238/938 [======>.......................] - ETA: 51s - loss: 0.0101 - accuracy: 0.9979
239/938 [======>.......................] - ETA: 51s - loss: 0.0101 - accuracy: 0.9979
240/938 [======>.......................] - ETA: 51s - loss: 0.0101 - accuracy: 0.9979
241/938 [======>.......................] - ETA: 51s - loss: 0.0101 - accuracy: 0.9979
242/938 [======>.......................] - ETA: 51s - loss: 0.0101 - accuracy: 0.9979
243/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9979
244/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9980
245/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9980
246/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9980
247/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9980
248/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9980
249/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9980
250/938 [======>.......................] - ETA: 51s - loss: 0.0100 - accuracy: 0.9980
251/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
252/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
253/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
254/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
255/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
256/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
257/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
258/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
259/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
260/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
261/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
262/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
263/938 [=======>......................] - ETA: 50s - loss: 0.0100 - accuracy: 0.9980
264/938 [=======>......................] - ETA: 49s - loss: 0.0100 - accuracy: 0.9980
265/938 [=======>......................] - ETA: 49s - loss: 0.0100 - accuracy: 0.9980
266/938 [=======>......................] - ETA: 49s - loss: 0.0100 - accuracy: 0.9980
267/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
268/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
269/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
270/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
271/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
272/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
273/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
274/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
275/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
276/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
277/938 [=======>......................] - ETA: 49s - loss: 0.0099 - accuracy: 0.9980
278/938 [=======>......................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
279/938 [=======>......................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
280/938 [=======>......................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
281/938 [=======>......................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
282/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
283/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
284/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
285/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
286/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
287/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
288/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
289/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
290/938 [========>.....................] - ETA: 48s - loss: 0.0099 - accuracy: 0.9980
291/938 [========>.....................] - ETA: 47s - loss: 0.0099 - accuracy: 0.9980
292/938 [========>.....................] - ETA: 47s - loss: 0.0099 - accuracy: 0.9980
293/938 [========>.....................] - ETA: 47s - loss: 0.0099 - accuracy: 0.9980
294/938 [========>.....................] - ETA: 47s - loss: 0.0099 - accuracy: 0.9981
295/938 [========>.....................] - ETA: 47s - loss: 0.0099 - accuracy: 0.9981
296/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
297/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
298/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
299/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
300/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
301/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
302/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
303/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
304/938 [========>.....................] - ETA: 47s - loss: 0.0098 - accuracy: 0.9981
305/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
306/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
307/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
308/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
309/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
310/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
311/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
312/938 [========>.....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
313/938 [=========>....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
314/938 [=========>....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
315/938 [=========>....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
316/938 [=========>....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
317/938 [=========>....................] - ETA: 46s - loss: 0.0098 - accuracy: 0.9981
