Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50
  1/929 [..............................] - ETA: 3:03:12 - loss: 1.7563 - accuracy: 0.1250
839/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
840/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
841/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
842/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
843/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
844/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
845/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
846/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
847/929 [==========================>...] - ETA: 6s - loss: 0.0162 - accuracy: 0.9954
848/929 [==========================>...] - ETA: 5s - loss: 0.0162 - accuracy: 0.9954
849/929 [==========================>...] - ETA: 5s - loss: 0.0162 - accuracy: 0.9954
850/929 [==========================>...] - ETA: 5s - loss: 0.0162 - accuracy: 0.9954
851/929 [==========================>...] - ETA: 5s - loss: 0.0162 - accuracy: 0.9954
852/929 [==========================>...] - ETA: 5s - loss: 0.0162 - accuracy: 0.9954
853/929 [==========================>...] - ETA: 5s - loss: 0.0162 - accuracy: 0.9954
854/929 [==========================>...] - ETA: 5s - loss: 0.0162 - accuracy: 0.9954
855/929 [==========================>...] - ETA: 5s - loss: 0.0161 - accuracy: 0.9954
856/929 [==========================>...] - ETA: 5s - loss: 0.0161 - accuracy: 0.9954
857/929 [==========================>...] - ETA: 5s - loss: 0.0161 - accuracy: 0.9954
858/929 [==========================>...] - ETA: 5s - loss: 0.0161 - accuracy: 0.9954
859/929 [==========================>...] - ETA: 5s - loss: 0.0161 - accuracy: 0.9954
860/929 [==========================>...] - ETA: 5s - loss: 0.0161 - accuracy: 0.9954
861/929 [==========================>...] - ETA: 5s - loss: 0.0161 - accuracy: 0.9954
862/929 [==========================>...] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
863/929 [==========================>...] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
864/929 [==========================>...] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
865/929 [==========================>...] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
866/929 [==========================>...] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
867/929 [==========================>...] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
868/929 [===========================>..] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
869/929 [===========================>..] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
870/929 [===========================>..] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
871/929 [===========================>..] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
872/929 [===========================>..] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
873/929 [===========================>..] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
874/929 [===========================>..] - ETA: 4s - loss: 0.0161 - accuracy: 0.9954
875/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
876/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
877/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
878/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
879/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
880/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
881/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
882/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
883/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
884/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
885/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
886/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
887/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
888/929 [===========================>..] - ETA: 3s - loss: 0.0161 - accuracy: 0.9954
889/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
890/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
891/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
892/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
893/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
894/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
895/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
896/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
897/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
898/929 [===========================>..] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
899/929 [============================>.] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
900/929 [============================>.] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
901/929 [============================>.] - ETA: 2s - loss: 0.0161 - accuracy: 0.9954
902/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
903/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
904/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
905/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
906/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
907/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
908/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
909/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
910/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
911/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
912/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
913/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
914/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
915/929 [============================>.] - ETA: 1s - loss: 0.0161 - accuracy: 0.9954
916/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
917/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
918/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
919/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
920/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
921/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
922/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
923/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
924/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
925/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
926/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
927/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
928/929 [============================>.] - ETA: 0s - loss: 0.0161 - accuracy: 0.9954
929/929 [==============================] - 72s 78ms/step - loss: 0.0161 - accuracy: 0.9954 - val_loss: 1.8792 - val_accuracy: 0.6014
Epoch 7/50

  1/929 [..............................] - ETA: 1:08 - loss: 0.0064 - accuracy: 1.0000
  2/929 [..............................] - ETA: 1:08 - loss: 0.0068 - accuracy: 1.0000
  3/929 [..............................] - ETA: 1:08 - loss: 0.0101 - accuracy: 0.9965
  4/929 [..............................] - ETA: 1:08 - loss: 0.0114 - accuracy: 0.9954
  5/929 [..............................] - ETA: 1:08 - loss: 0.0118 - accuracy: 0.9951
  6/929 [..............................] - ETA: 1:08 - loss: 0.0122 - accuracy: 0.9951
  7/929 [..............................] - ETA: 1:08 - loss: 0.0123 - accuracy: 0.9951
  8/929 [..............................] - ETA: 1:08 - loss: 0.0123 - accuracy: 0.9952
  9/929 [..............................] - ETA: 1:08 - loss: 0.0121 - accuracy: 0.9954
 10/929 [..............................] - ETA: 1:08 - loss: 0.0136 - accuracy: 0.9949
 11/929 [..............................] - ETA: 1:07 - loss: 0.0146 - accuracy: 0.9946
 12/929 [..............................] - ETA: 1:07 - loss: 0.0154 - accuracy: 0.9944
 13/929 [..............................] - ETA: 1:07 - loss: 0.0159 - accuracy: 0.9943
 14/929 [..............................] - ETA: 1:07 - loss: 0.0163 - accuracy: 0.9942
 15/929 [..............................] - ETA: 1:07 - loss: 0.0166 - accuracy: 0.9942
 16/929 [..............................] - ETA: 1:07 - loss: 0.0168 - accuracy: 0.9942
 17/929 [..............................] - ETA: 1:07 - loss: 0.0171 - accuracy: 0.9942
 18/929 [..............................] - ETA: 1:07 - loss: 0.0172 - accuracy: 0.9942
 19/929 [..............................] - ETA: 1:07 - loss: 0.0173 - accuracy: 0.9943
 20/929 [..............................] - ETA: 1:07 - loss: 0.0174 - accuracy: 0.9943
 21/929 [..............................] - ETA: 1:07 - loss: 0.0176 - accuracy: 0.9944
 22/929 [..............................] - ETA: 1:07 - loss: 0.0177 - accuracy: 0.9944
 23/929 [..............................] - ETA: 1:07 - loss: 0.0177 - accuracy: 0.9945
 24/929 [..............................] - ETA: 1:07 - loss: 0.0177 - accuracy: 0.9946
 25/929 [..............................] - ETA: 1:06 - loss: 0.0177 - accuracy: 0.9946
 26/929 [..............................] - ETA: 1:06 - loss: 0.0178 - accuracy: 0.9947
 27/929 [..............................] - ETA: 1:06 - loss: 0.0178 - accuracy: 0.9948
 28/929 [..............................] - ETA: 1:06 - loss: 0.0178 - accuracy: 0.9948
 29/929 [..............................] - ETA: 1:06 - loss: 0.0177 - accuracy: 0.9949
 30/929 [..............................] - ETA: 1:06 - loss: 0.0177 - accuracy: 0.9950
 31/929 [>.............................] - ETA: 1:06 - loss: 0.0176 - accuracy: 0.9950
 32/929 [>.............................] - ETA: 1:06 - loss: 0.0175 - accuracy: 0.9951
 33/929 [>.............................] - ETA: 1:06 - loss: 0.0175 - accuracy: 0.9952
 34/929 [>.............................] - ETA: 1:06 - loss: 0.0174 - accuracy: 0.9952
 35/929 [>.............................] - ETA: 1:06 - loss: 0.0173 - accuracy: 0.9953
 36/929 [>.............................] - ETA: 1:06 - loss: 0.0172 - accuracy: 0.9953
 37/929 [>.............................] - ETA: 1:06 - loss: 0.0172 - accuracy: 0.9954
 38/929 [>.............................] - ETA: 1:05 - loss: 0.0171 - accuracy: 0.9955
 39/929 [>.............................] - ETA: 1:05 - loss: 0.0170 - accuracy: 0.9955
 40/929 [>.............................] - ETA: 1:05 - loss: 0.0169 - accuracy: 0.9956
 41/929 [>.............................] - ETA: 1:05 - loss: 0.0168 - accuracy: 0.9956
 42/929 [>.............................] - ETA: 1:05 - loss: 0.0168 - accuracy: 0.9957
 43/929 [>.............................] - ETA: 1:05 - loss: 0.0167 - accuracy: 0.9957
 44/929 [>.............................] - ETA: 1:05 - loss: 0.0166 - accuracy: 0.9958
 45/929 [>.............................] - ETA: 1:05 - loss: 0.0165 - accuracy: 0.9958
 46/929 [>.............................] - ETA: 1:05 - loss: 0.0164 - accuracy: 0.9959
 47/929 [>.............................] - ETA: 1:05 - loss: 0.0163 - accuracy: 0.9959
 48/929 [>.............................] - ETA: 1:05 - loss: 0.0163 - accuracy: 0.9960
 49/929 [>.............................] - ETA: 1:05 - loss: 0.0162 - accuracy: 0.9960
 50/929 [>.............................] - ETA: 1:05 - loss: 0.0161 - accuracy: 0.9960
 51/929 [>.............................] - ETA: 1:05 - loss: 0.0160 - accuracy: 0.9961
 52/929 [>.............................] - ETA: 1:04 - loss: 0.0159 - accuracy: 0.9961
 53/929 [>.............................] - ETA: 1:04 - loss: 0.0159 - accuracy: 0.9962
 54/929 [>.............................] - ETA: 1:04 - loss: 0.0158 - accuracy: 0.9962
 55/929 [>.............................] - ETA: 1:04 - loss: 0.0157 - accuracy: 0.9962
 56/929 [>.............................] - ETA: 1:04 - loss: 0.0156 - accuracy: 0.9963
 57/929 [>.............................] - ETA: 1:04 - loss: 0.0156 - accuracy: 0.9963
 58/929 [>.............................] - ETA: 1:04 - loss: 0.0155 - accuracy: 0.9963
 59/929 [>.............................] - ETA: 1:04 - loss: 0.0154 - accuracy: 0.9964
 60/929 [>.............................] - ETA: 1:04 - loss: 0.0154 - accuracy: 0.9964
 61/929 [>.............................] - ETA: 1:04 - loss: 0.0153 - accuracy: 0.9964
 62/929 [=>............................] - ETA: 1:04 - loss: 0.0152 - accuracy: 0.9965
 63/929 [=>............................] - ETA: 1:04 - loss: 0.0152 - accuracy: 0.9965
 64/929 [=>............................] - ETA: 1:04 - loss: 0.0151 - accuracy: 0.9965
 65/929 [=>............................] - ETA: 1:03 - loss: 0.0151 - accuracy: 0.9966
 66/929 [=>............................] - ETA: 1:03 - loss: 0.0150 - accuracy: 0.9966
 67/929 [=>............................] - ETA: 1:03 - loss: 0.0150 - accuracy: 0.9966
 68/929 [=>............................] - ETA: 1:03 - loss: 0.0149 - accuracy: 0.9966
 69/929 [=>............................] - ETA: 1:03 - loss: 0.0149 - accuracy: 0.9967
 70/929 [=>............................] - ETA: 1:03 - loss: 0.0148 - accuracy: 0.9967
 71/929 [=>............................] - ETA: 1:03 - loss: 0.0148 - accuracy: 0.9967
 72/929 [=>............................] - ETA: 1:03 - loss: 0.0147 - accuracy: 0.9967
 73/929 [=>............................] - ETA: 1:03 - loss: 0.0147 - accuracy: 0.9968
 74/929 [=>............................] - ETA: 1:03 - loss: 0.0146 - accuracy: 0.9968
 75/929 [=>............................] - ETA: 1:03 - loss: 0.0146 - accuracy: 0.9968
 76/929 [=>............................] - ETA: 1:03 - loss: 0.0145 - accuracy: 0.9968
 77/929 [=>............................] - ETA: 1:03 - loss: 0.0145 - accuracy: 0.9968
 78/929 [=>............................] - ETA: 1:03 - loss: 0.0145 - accuracy: 0.9969
 79/929 [=>............................] - ETA: 1:02 - loss: 0.0144 - accuracy: 0.9969
 80/929 [=>............................] - ETA: 1:02 - loss: 0.0144 - accuracy: 0.9969
 81/929 [=>............................] - ETA: 1:02 - loss: 0.0144 - accuracy: 0.9969
 82/929 [=>............................] - ETA: 1:02 - loss: 0.0143 - accuracy: 0.9969
 83/929 [=>............................] - ETA: 1:02 - loss: 0.0143 - accuracy: 0.9969
 84/929 [=>............................] - ETA: 1:02 - loss: 0.0143 - accuracy: 0.9969
 85/929 [=>............................] - ETA: 1:02 - loss: 0.0142 - accuracy: 0.9969
 86/929 [=>............................] - ETA: 1:02 - loss: 0.0142 - accuracy: 0.9969
 87/929 [=>............................] - ETA: 1:02 - loss: 0.0142 - accuracy: 0.9970
 88/929 [=>............................] - ETA: 1:02 - loss: 0.0141 - accuracy: 0.9970
 89/929 [=>............................] - ETA: 1:02 - loss: 0.0141 - accuracy: 0.9970
 90/929 [=>............................] - ETA: 1:02 - loss: 0.0141 - accuracy: 0.9970
 91/929 [=>............................] - ETA: 1:02 - loss: 0.0140 - accuracy: 0.9970
 92/929 [=>............................] - ETA: 1:01 - loss: 0.0140 - accuracy: 0.9970
 93/929 [==>...........................] - ETA: 1:01 - loss: 0.0140 - accuracy: 0.9970
 94/929 [==>...........................] - ETA: 1:01 - loss: 0.0139 - accuracy: 0.9970
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.0139 - accuracy: 0.9970
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.0139 - accuracy: 0.9970
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.0138 - accuracy: 0.9971
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.0138 - accuracy: 0.9971
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.0138 - accuracy: 0.9971
100/929 [==>...........................] - ETA: 1:01 - loss: 0.0137 - accuracy: 0.9971
101/929 [==>...........................] - ETA: 1:01 - loss: 0.0137 - accuracy: 0.9971
102/929 [==>...........................] - ETA: 1:01 - loss: 0.0137 - accuracy: 0.9971
103/929 [==>...........................] - ETA: 1:01 - loss: 0.0136 - accuracy: 0.9971
104/929 [==>...........................] - ETA: 1:01 - loss: 0.0136 - accuracy: 0.9971
105/929 [==>...........................] - ETA: 1:01 - loss: 0.0136 - accuracy: 0.9971
106/929 [==>...........................] - ETA: 1:00 - loss: 0.0135 - accuracy: 0.9972
107/929 [==>...........................] - ETA: 1:00 - loss: 0.0135 - accuracy: 0.9972
108/929 [==>...........................] - ETA: 1:00 - loss: 0.0135 - accuracy: 0.9972
109/929 [==>...........................] - ETA: 1:00 - loss: 0.0135 - accuracy: 0.9972
110/929 [==>...........................] - ETA: 1:00 - loss: 0.0134 - accuracy: 0.9972
111/929 [==>...........................] - ETA: 1:00 - loss: 0.0134 - accuracy: 0.9972
112/929 [==>...........................] - ETA: 1:00 - loss: 0.0134 - accuracy: 0.9972
113/929 [==>...........................] - ETA: 1:00 - loss: 0.0134 - accuracy: 0.9972
114/929 [==>...........................] - ETA: 1:00 - loss: 0.0133 - accuracy: 0.9972
115/929 [==>...........................] - ETA: 1:00 - loss: 0.0133 - accuracy: 0.9972
116/929 [==>...........................] - ETA: 1:00 - loss: 0.0133 - accuracy: 0.9972
117/929 [==>...........................] - ETA: 1:00 - loss: 0.0133 - accuracy: 0.9972
118/929 [==>...........................] - ETA: 1:00 - loss: 0.0132 - accuracy: 0.9972
119/929 [==>...........................] - ETA: 1:00 - loss: 0.0132 - accuracy: 0.9973
120/929 [==>...........................] - ETA: 59s - loss: 0.0132 - accuracy: 0.9973 
121/929 [==>...........................] - ETA: 59s - loss: 0.0132 - accuracy: 0.9973
122/929 [==>...........................] - ETA: 59s - loss: 0.0132 - accuracy: 0.9973
123/929 [==>...........................] - ETA: 59s - loss: 0.0131 - accuracy: 0.9973
124/929 [===>..........................] - ETA: 59s - loss: 0.0131 - accuracy: 0.9973
125/929 [===>..........................] - ETA: 59s - loss: 0.0131 - accuracy: 0.9973
126/929 [===>..........................] - ETA: 59s - loss: 0.0131 - accuracy: 0.9973
127/929 [===>..........................] - ETA: 59s - loss: 0.0130 - accuracy: 0.9973
128/929 [===>..........................] - ETA: 59s - loss: 0.0130 - accuracy: 0.9973
129/929 [===>..........................] - ETA: 59s - loss: 0.0130 - accuracy: 0.9973
130/929 [===>..........................] - ETA: 59s - loss: 0.0130 - accuracy: 0.9973
131/929 [===>..........................] - ETA: 59s - loss: 0.0129 - accuracy: 0.9973
132/929 [===>..........................] - ETA: 59s - loss: 0.0129 - accuracy: 0.9974
133/929 [===>..........................] - ETA: 58s - loss: 0.0129 - accuracy: 0.9974
134/929 [===>..........................] - ETA: 58s - loss: 0.0129 - accuracy: 0.9974
135/929 [===>..........................] - ETA: 58s - loss: 0.0129 - accuracy: 0.9974
136/929 [===>..........................] - ETA: 58s - loss: 0.0128 - accuracy: 0.9974
137/929 [===>..........................] - ETA: 58s - loss: 0.0128 - accuracy: 0.9974
138/929 [===>..........................] - ETA: 58s - loss: 0.0128 - accuracy: 0.9974
139/929 [===>..........................] - ETA: 58s - loss: 0.0128 - accuracy: 0.9974
140/929 [===>..........................] - ETA: 58s - loss: 0.0128 - accuracy: 0.9974
141/929 [===>..........................] - ETA: 58s - loss: 0.0127 - accuracy: 0.9974
142/929 [===>..........................] - ETA: 58s - loss: 0.0127 - accuracy: 0.9974
143/929 [===>..........................] - ETA: 58s - loss: 0.0127 - accuracy: 0.9974
144/929 [===>..........................] - ETA: 58s - loss: 0.0127 - accuracy: 0.9974
145/929 [===>..........................] - ETA: 58s - loss: 0.0127 - accuracy: 0.9974
146/929 [===>..........................] - ETA: 57s - loss: 0.0126 - accuracy: 0.9975
147/929 [===>..........................] - ETA: 57s - loss: 0.0126 - accuracy: 0.9975
148/929 [===>..........................] - ETA: 57s - loss: 0.0126 - accuracy: 0.9975
149/929 [===>..........................] - ETA: 57s - loss: 0.0126 - accuracy: 0.9975
150/929 [===>..........................] - ETA: 57s - loss: 0.0126 - accuracy: 0.9975
151/929 [===>..........................] - ETA: 57s - loss: 0.0126 - accuracy: 0.9975
152/929 [===>..........................] - ETA: 57s - loss: 0.0125 - accuracy: 0.9975
153/929 [===>..........................] - ETA: 57s - loss: 0.0125 - accuracy: 0.9975
154/929 [===>..........................] - ETA: 57s - loss: 0.0125 - accuracy: 0.9975
155/929 [====>.........................] - ETA: 57s - loss: 0.0125 - accuracy: 0.9975
156/929 [====>.........................] - ETA: 57s - loss: 0.0125 - accuracy: 0.9975
157/929 [====>.........................] - ETA: 57s - loss: 0.0125 - accuracy: 0.9975
158/929 [====>.........................] - ETA: 57s - loss: 0.0124 - accuracy: 0.9975
159/929 [====>.........................] - ETA: 57s - loss: 0.0124 - accuracy: 0.9975
160/929 [====>.........................] - ETA: 56s - loss: 0.0124 - accuracy: 0.9976
161/929 [====>.........................] - ETA: 56s - loss: 0.0124 - accuracy: 0.9976
162/929 [====>.........................] - ETA: 56s - loss: 0.0124 - accuracy: 0.9976
163/929 [====>.........................] - ETA: 56s - loss: 0.0124 - accuracy: 0.9976
164/929 [====>.........................] - ETA: 56s - loss: 0.0124 - accuracy: 0.9976
165/929 [====>.........................] - ETA: 56s - loss: 0.0124 - accuracy: 0.9976
166/929 [====>.........................] - ETA: 56s - loss: 0.0123 - accuracy: 0.9976
167/929 [====>.........................] - ETA: 56s - loss: 0.0123 - accuracy: 0.9976
168/929 [====>.........................] - ETA: 56s - loss: 0.0123 - accuracy: 0.9976
169/929 [====>.........................] - ETA: 56s - loss: 0.0123 - accuracy: 0.9976
170/929 [====>.........................] - ETA: 56s - loss: 0.0123 - accuracy: 0.9976
171/929 [====>.........................] - ETA: 56s - loss: 0.0123 - accuracy: 0.9976
172/929 [====>.........................] - ETA: 56s - loss: 0.0123 - accuracy: 0.9976
